18 Steak,http://www.opentable.com/18-steak?scpref=110&tab=2,3.8,"777 Avenue L Baton Rouge, LA  70820 ",44,Steak,$50 and over,Baton Rouge,http://www.mylauberge.com,steakhouse@lbrmail.com,(225) 224-4142,1 / 5,"No place to wait for table except trying to find a barstool outside (we arrived at time of reservation), table only had 5 settings (took 15 min to get 6th setting), took 10 min to get a waitress to take drink order, 4 out of 6 entrees were prepared/cooked wrong, extremely long time to get entrees (3 were cold), twice servers brought another table's food to our table, after voicing our displeasure with the evening some complimentary desserts were offered that took at least 15 more min to arrive (tried to ask for ticket so we could leave), reservation at 7:30 and left at 9:50 (not our desire to be there that long),",10/20/2012,http://www.pickgrapevine.com/wantmore5/18-steak,18-steak
Fleming's Prime Steakhouse & Wine Bar - Baton Rouge,http://www.opentable.com/flemings-prime-steakhouse-and-wine-bar-baton-rouge?scpref=110&tab=2,4.6,"7321 Corporate Blvd. Baton Rouge, LA  70809 ",32,Steak,$31 to $50,Baton Rouge,http://www.flemingssteakhouse.com/batonrouge,[email],(225) 925-2710,5 / 5,It's always a special treat to go to Flemings. I've found a very spicy steak dish I love. The service is always perfect. The management makes me feel very special when I'm there.,10/11/2012,http://www.pickgrapevine.com/wantmore5/flemings-prime-steakhouse-and-wine-bar-baton-rouge,flemings-prime-steakhouse-and-wine-bar-baton-rouge
Galatoire's Restaurant,http://www.opentable.com/galatoires-restaurant?scpref=110&tab=2,4.2,"209 Bourbon St. New Orleans, LA  70130 ",110,Creole / Cajun / Southern,$30 and under,French Quarter,http://www.galatoires.com,[email],(504) 525-2021,4 / 5,"Loud, but this the place locals go to. Great experience.",10/20/2012,http://www.pickgrapevine.com/wantmore5/galatoires-restaurant,galatoires-restaurant
Galvez Restaurant,http://www.opentable.com/galvez-restaurant?scpref=110&tab=2,4.3,"914 N. Peters Street New Orleans, LA  70116 ",51,Spanish,$30 and under,French Quarter,http://galvezrestaurant.com,[email],(504) 595-3400,5 / 5,Our food was fantastic! The presentation of the food and the view of the river were also excellent. There was some noise from the banquet room but not too bad. Overall great experience!,10/18/2012,http://www.pickgrapevine.com/wantmore5/galvez-restaurant,galvez-restaurant
Grand Isle Restaurant,http://www.opentable.com/grand-isle-restaurant?scpref=110&tab=2,3.9,"575 Convention Center Blvd  New Orleans, LA  70130 ",29,Seafood,$30 and under,Warehouse District,http://www.grandislerestaurant.com,[email],(504) 520-8530,2 / 5,"Had the seafood stew - average at best, could use more seafood. (for 20$ it was lacking) The restaurant was very loud as they had a live band playing right outside. (The band was good, but if you're looking for a quiet romantic dinner do your homework before going).",10/19/2012,http://www.pickgrapevine.com/wantmore5/grand-isle-restaurant,grand-isle-restaurant
The Grill Room at the Windsor Court Hotel,http://www.opentable.com/the-grill-room-at-the-windsor-court-hotel?scpref=110&tab=2,4.5,"300 Gravier Street New Orleans, LA  70130 ",51,International,$50 and over,Central Business District,http://www.grillroomneworleans.com,[email],(504) 522-1992,5 / 5,"Outstanding service. I always feel very special when I dine at the Grill Room. The setting is spectacular and romantic. The menu is fresh and creative and the food is excellent. New Orleans is known for it's excellent and diverse dining options, but the Grill Room stands out as my number one favorite among many.",10/22/2012,http://www.pickgrapevine.com/wantmore5/the-grill-room-at-the-windsor-court-hotel,the-grill-room-at-the-windsor-court-hotel
GW Fins,http://www.opentable.com/gw-fins?scpref=110&tab=2,4.6,"808 Bienville St. New Orleans, LA  70112 ",419,Seafood,$50 and over,French Quarter,http://www.gwfins.com,[email],(504) 581-3467,5 / 5,"GW Fins had one of the most diverse and creative menus we saw in New Orleans, we loved it",10/23/2012,http://www.pickgrapevine.com/wantmore5/gw-fins,gw-fins
Herbsaint,http://www.opentable.com/herbsaint?scpref=110&tab=2,4.5,"701 Saint Charles Avenue New Orleans, LA  70130 ",140,Contemporary American,$31 to $50,Warehouse District,http://www.herbsaint.com,[email],(504) 524-4114,3 / 5,Thought I'd be more impressed with the food choices. Some tables are now outside for sidewalk dining on St. Charles Av.,10/20/2012,http://www.pickgrapevine.com/wantmore5/herbsaint,herbsaint
Heritage Grill,http://www.opentable.com/heritage-grill?scpref=110&tab=2,4.1,"111 Veterans Memorial Blvd Metairie, LA  70005 ",14,Contemporary American,$30 and under,Metairie,http://www.heritagegrillmetairie.com,[email],(504) 934-4900,5 / 5,I chose Heritage Grill for a business lunch and couldn't have been more pleased. The service was excellent and the food impressive. My customer and bosses were pleased with the experience and now two days later are still discussing the meal.,10/03/2012,http://www.pickgrapevine.com/wantmore5/heritage-grill,heritage-grill
Iris,http://www.opentable.com/iris?scpref=110&tab=2,4.3,"321 North Peters Street New Orleans, LA  70130 ",62,Contemporary American,$31 to $50,French Quarter,http://irisneworleans.com,[email],(504) 299-3944,5 / 5,the experience was excellent. every course amazed myself and my wife. great dinner and wine for an anniversary!!!,10/20/2012,http://www.pickgrapevine.com/wantmore5/iris,iris
The Irish House,http://www.opentable.com/the-irish-house?scpref=110&tab=2,4.1,"1432 St. Charles Ave New Orleans, LA  70130 ",61,Gastro Pub,$30 and under,Uptown,http://www.theirishhouseneworleans.com,[email],(504) 595-6755,5 / 5,The food was so yummy that I soon forgot that I was soaked to the bone after getting caught in one of New Olreans' lovely torrential rainstorms.,09/30/2012,http://www.pickgrapevine.com/wantmore5/the-irish-house,the-irish-house
The Italian Barrel,http://www.opentable.com/the-italian-barrel?scpref=110&tab=2,4.4,"430 Barracks Street New Orleans, LA  70116 ",80,Italian,$31 to $50,French Quarter,"",[email],(504) 569-0198,5 / 5,"My second time at the Italian Barrel was even better than the first. Service was first rate and the food was excellent. This is a restaurant that I would recommend to anyone, except I am hoping it doesn't get too touristy and to keep those of us who know about this gem a bit of a secret",10/21/2012,http://www.pickgrapevine.com/wantmore5/the-italian-barrel,the-italian-barrel
Jackson Brewery Bistro Bar,http://www.opentable.com/jackson-brewery-bistro-bar?scpref=110&tab=2,3.3,"620 Decatur St. New Orleans, LA  70130 ",12,American,$30 and under,French Quarter,http://jacksonbrewerybar.com,[email],(504) 333-6914,4 / 5,"did not care for the music.....the food was outstanding, talapia, filet...Think the waiter forgot about us for a while.....service was good after we questioned the lack thereof.....",09/21/2012,http://www.pickgrapevine.com/wantmore5/jackson-brewery-bistro-bar,jackson-brewery-bistro-bar
Jacmel Inn,http://www.opentable.com/jacmel-inn?scpref=110&tab=2,4.3,"903 E. Morris Street Hammond, LA  70401 ",42,Contemporary American,$31 to $50,Northshore,http://www.jacmelinn.com,[email],(985) 542-0043,5 / 5,"From start to finish our Saturday night double-date at Jacmel Inn was perfect! Paul Murphy, the owner of Jacmel helped us to select a wonderful Pinot noir, the food was exciting and delicious, and the server very attentive. We will definately return... probably on a cool evening so we can enjoy the many fireplaces Jacmel keeps lit during the winter months.",10/20/2012,http://www.pickgrapevine.com/wantmore5/jacmel-inn,jacmel-inn
Johnny V's,http://www.opentable.com/johnny-vs?scpref=110&tab=2,3.9,"6106 Magazine Street New Orleans, LA  70118 ",10,French,$31 to $50,Uptown,http://johnnyvnola.com,[email],(504) 899-4880,5 / 5,Tbe worst part about this restaurant is that I did not find it earlier. Every bite of every dish overflowed with the most incredible flavors. I can't wait to go back.,10/20/2012,http://www.pickgrapevine.com/wantmore5/johnny-vs,johnny-vs
Jolie's Louisiana Bistro,http://www.opentable.com/jolies-louisiana-bistro?scpref=110&tab=2,4.3,"507 W. Pinhook Rd. Lafayette, LA  70503 ",69,Creole / Cajun / Southern,$30 and under,Lafayette,http://www.jolieslouisianabistro.com,[email],(337) 504-2382,5 / 5,I took my girlfriend to eat there and we both loved it. The service was great and our food was delicious. I would definitely recommend this place and it is not to expensive either. Another thing I liked is that this place gathers all their food from local sources so you really taste the freshness!,09/22/2012,http://www.pickgrapevine.com/wantmore5/jolies-louisiana-bistro,jolies-louisiana-bistro
Kamado's Japanese Grill & Sushi,http://www.opentable.com/kamados-japanese-grill-and-sushi?scpref=110&tab=2,4.0,"4612 Bennington Ave Baton Rouge, LA  70808 ",1,Sushi,$30 and under,Baton Rouge,"",[email],(225) 928-3888,4 / 5,"Food was good, but I wouldn't say it's the best sushi in Baton Rouge.",08/31/2012,http://www.pickgrapevine.com/wantmore5/kamados-japanese-grill-and-sushi,kamados-japanese-grill-and-sushi
Kona Grill - Baton Rouge,http://www.opentable.com/kona-grill-baton-rouge?scpref=110&tab=2,3.9,"10111 Perkins Rowe Perkins Rowe Baton Rouge, LA  70810",18,Contemporary American,$30 and under,Baton Rouge,http://www.konagrill.com,[email],(225) 769-0077,4 / 5,"Food was very good, especially since I am on a restricted diet of gluten free. Their Ahi tuna with chili sauce was excellent!",10/06/2012,http://www.pickgrapevine.com/wantmore5/kona-grill-baton-rouge,kona-grill-baton-rouge
La Boca Steakhouse,http://www.opentable.com/la-boca-steakhouse?scpref=110&tab=2,4.6,"857 Fulton St. New Orleans, LA  70130 ",126,Steakhouse,$31 to $50,Warehouse District,http://www.labocasteaks.com,[email],(504) 525-8205,4 / 5,Very good steaks and appetizers. Service was very good except manager was somewhat rude when we asked for the air-conditioning to be turned away from blowing right on us. He just shrugged and said he couldn't help us. My husband walked 5 blocks back to the car to get 2 jackets,10/20/2012,http://www.pickgrapevine.com/wantmore5/la-boca-steakhouse,la-boca-steakhouse
La Petite Grocery,http://www.opentable.com/la-petite-grocery?scpref=110&tab=2,4.4,"4238 Magazine Street New Orleans, LA  70115 ",179,French,$31 to $50,Garden District,http://www.lapetitegrocery.com,[email],(504) 891-3377,5 / 5,"We were forgotten with only 3-4 other tables in the restaurant in use. Another waitress realized, took our drink order and apologized. The main waiter never said a eord about forgetting us or whatever happened, an apology goes a long way, too bad they missed that boat.",10/14/2012,http://www.pickgrapevine.com/wantmore5/la-petite-grocery,la-petite-grocery
La Provence,http://www.opentable.com/la-provence-lacombe?scpref=110&tab=2,4.5,"25020 Highway 190 Lacombe, LA  70445 ",96,French,$31 to $50,Northshore,http://www.laprovencerestaurant.com,[email],(985) 626-7662,5 / 5,"DELIGHTFUL! Calming and quaint, La Provence is more than worth the less than hour drive over Lake Pontchatrain to enjoy brunch at John Besh's gem in Lacombe. The three course price fixed at $28 per person is a great food deal; choices are varied, balanced, and delicious. Service was attentive and down to earth. Everybody and everything was welcoming inside this little vine-covered cottage...",08/26/2012,http://www.pickgrapevine.com/wantmore5/la-provence-lacombe,la-provence-lacombe
Le Citron Bistro,http://www.opentable.com/le-citron-bistro?scpref=110&tab=2,4.2,"1539 Religious Street New Orleans, LA  70130 ",5,Creole,$30 and under,Garden District,http://le-citronbistro.com/,[email],(504) 566-9051,4 / 5,"Great food, great staff, (little understaffed for this event, building is very historic. A great hidden neighboor gem.",07/19/2012,http://www.pickgrapevine.com/wantmore5/le-citron-bistro,le-citron-bistro
Le Creole,http://www.opentable.com/le-creole?scpref=110&tab=2,4.3,"18135 E. Petroleum Drive Suites F &amp; G Baton Rouge, LA  70810",40,Creole / Cajun / Southern,$31 to $50,Baton Rouge,http://www.lecreolebr.com/,[email],(225) 752-7135,5 / 5,The lunch menu is awesome! Something for everyone! Cajun blackend shrimp pasta and crab cakes are outstanding. Just wish they were bigger portions!!,10/23/2012,http://www.pickgrapevine.com/wantmore5/le-creole,le-creole
Le Foret,http://www.opentable.com/le-foret?scpref=110&tab=2,4.6,"129 Camp Street New Orleans, LA  70130 ",41,Southern,$31 to $50,Central Business District,http://www.leforetneworleans.com,[email],(504) 553-6738,4 / 5,Appetizers and entrees were excellent. Service superior. They provided a pre-dinner appetizer and a post dinner cookie. My only complaint was that the dessert did not live up to the rest of the meal. It was a good but not outstanding chocolate cake. Ambience was lovely. Lots of candle light.,10/23/2012,http://www.pickgrapevine.com/wantmore5/le-foret,le-foret
Le Salon at the Windsor Court Hotel,http://www.opentable.com/le-salon-at-the-windsor-court-hotel?scpref=110&tab=2,4.7,"300 Gravier Street New Orleans, LA  70130 ",36,Afternoon Tea,$31 to $50,Central Business District,http://www.grillroomneworleans.com/le-salon,[email],(504) 596-4773,4 / 5,One of the few (if not only) restaurants in New Orleans offering a true British Tea Service. They are rare ..... and unique.,10/21/2012,http://www.pickgrapevine.com/wantmore5/le-salon-at-the-windsor-court-hotel,le-salon-at-the-windsor-court-hotel
Leonardo Trattoria,http://www.opentable.com/leonardo-trattoria?scpref=110&tab=2,2.9,"709 St. Charles Ave. New Orleans, LA  70125 ",15,Italian,$30 and under,Warehouse District,http://www.leonardonola.com/index.php,[email],(504) 558-8986,1 / 5,"Although we were seated immediately, service was very slow. This might have been due to a lack of sufficient staff, but it was a Wednesday night and the French Quarter was hopping. The food was overpriced and not exciting at all. I'm not a food snob, but there was nothing from this visit that makes me want to come back. The highlight of the evening was the lovely sangria, but I can purchase a good sangria elsewhere and find better food as well. I would recommend trying somewhere else if you're looking for a pleasant dining experience.",10/17/2012,http://www.pickgrapevine.com/wantmore5/leonardo-trattoria,leonardo-trattoria
Lilette,http://www.opentable.com/lilette?scpref=110&tab=2,4.2,"3637 Magazine St. New Orleans, LA  70115 ",105,Contemporary American,$31 to $50,Garden District,http://www.liletterestaurant.com,[email],(504) 895-1636,5 / 5,"First night of my first trip to New Orleans I was lucky to have taken Zagat's advice and dine at Lilette. What a great experience. Our table was ready immediately; our server was extremely knowledgeable about the entire menu; the room was simply and tastefully decorated with dark walls, white tablecloths, and black wooden chairs.We ate fish served raw and cooked; it was escolar and drum. Beet and walnut salad featured the biggest slice of beet I've ever seen; Steak tartare and short ribs appetizers were what you'd hope for. Everything was prepared perfectly and our server's wine suggestion was excellent. WOW!",10/17/2012,http://www.pickgrapevine.com/wantmore5/lilette,lilette
The Little Village - Airline,http://www.opentable.com/the-little-village-airline?scpref=110&tab=2,4.2,"14241 Airline HWY Suite 101 Baton Rouge, LA  70817",181,Italian,$31 to $50,Baton Rouge,http://www.littlevillagebr.com,[email],(225) 751-4115,5 / 5,Having lived in NY for 30 years it is often difficult to find an Italian restaurant in another state that lives up to my expectations. Little Village is spot on.My Eggplant Parmigiana transported me back to the restaurants of Little Italy in NYC.The Village bread is a must have. I ordered it with the garlic. The bread reminds me of the bread served at the restaurants of the squares in Venice. The perfect combination of light and crisp.For dessert I ordered the cheesecake which they have flown in from the Carnegie Deli in NYC and it is amazing.,10/20/2012,http://www.pickgrapevine.com/wantmore5/the-little-village-airline,the-little-village-airline
The Little Village - Downtown,http://www.opentable.com/the-little-village-downtown?scpref=110&tab=2,4.3,"447 Third St. Baton Rouge, LA  70801 ",190,Italian,$31 to $50,Baton Rouge,http://www.littlevillagebr.com,[email],(225) 218-6685,5 / 5,"The people who run this restaurant know their business. Their wait staff are efficient and well mannered. When I said thank you, I didn't hear ""no problem"". They got our orders correct and served us all at one time. It was a busy night. This is one of those restaurants that you can 'DEPEND' on being the same good quality in service and wonderful food. Vallan Corbett 10/20/12",10/20/2012,http://www.pickgrapevine.com/wantmore5/the-little-village-downtown,the-little-village-downtown
Lüke,http://www.opentable.com/luke?scpref=110&tab=2,4.2,"333 St Charles New Orleans, LA  70130 ",272,French,$30 and under,Central Business District,http://www.lukeneworleans.com,[email],(504) 378-2840,5 / 5,Happy hour oysters $.50. Great burger,10/22/2012,http://www.pickgrapevine.com/wantmore5/luke,luke
Manning's Restaurant - Harrah's New Orleans,http://www.opentable.com/mannings-restaurant-harrahs-new-orleans?scpref=110&tab=2,3.7,"519 Fulton Street New Orleans, LA  70130 ",50,Southern,$30 and under,Central Business District,http://www.manningsneworleans.com,[email],(504) 593-8118,4 / 5,"beer bisque was very good and hearty-shared it as appredfish courtbillion was delicious-lots of seafoodsteak also very good-tender,cooked to correct temperaturewill go back to try appetizer salads-they sounded very good",10/12/2012,http://www.pickgrapevine.com/wantmore5/mannings-restaurant-harrahs-new-orleans,mannings-restaurant-harrahs-new-orleans
The Mansion at Nottoway Plantation,http://www.opentable.com/the-mansion-at-nottoway-plantation?scpref=110&tab=2,4.6,"31025 Louisiana Highway 1 White Castle, LA  70788 ",75,Southern,$31 to $50,Baton Rouge,http://www.nottoway.com,[email],(225) 545-2730,5 / 5,"My wife and I celerbrated our 1st anniverasry on Oct 20th. IT was a very enjoyable,relaxing and romantic evening.The food and service were outstanding.We have and will conitue to recommend The Mansion at Nottoway to our family and friends.",10/20/2012,http://www.pickgrapevine.com/wantmore5/the-mansion-at-nottoway-plantation,the-mansion-at-nottoway-plantation
Mansurs On the Boulevard,http://www.opentable.com/mansurs-on-the-boulevard?scpref=110&tab=2,4.3,"5720-A Corporate Blvd Baton Rouge, LA  70808 ",36,Contemporary French,$30 and under,Baton Rouge,http://www.mansursontheboulevard.com,[email],(225) 923-3366,5 / 5,"As always, great accomodations for a business dinner with guests. Fantastic service and amazing food. We had a great evening.",09/26/2012,http://www.pickgrapevine.com/wantmore5/mansurs-on-the-boulevard,mansurs-on-the-boulevard
Martinique Bistro,http://www.opentable.com/martinique-bistro?scpref=110&tab=2,4.3,"5908 Magazine Street New Orleans, LA  70115 ",85,Contemporary French,$30 and under,Uptown,http://MartiniqueBistro.com,[email],(504) 891-8495,4 / 5,"Excellent restaurant! We dine here a lot when we have visitors in town. It was a very busy night, and you could tell by the service we received. Even thought the service was a bit lackluster, the previous times we've had wonderful servers. Honestly though, the food is so great I could have a chimp for a server and I'd be happy.",10/20/2012,http://www.pickgrapevine.com/wantmore5/martinique-bistro,martinique-bistro
Mat & Naddie's,http://www.opentable.com/mat-and-naddies?scpref=110&tab=2,4.4,"937 Leonidas Street New Orleans, LA  70118 ",44,Creole / Cajun / Southern,$30 and under,Carrollton,http://www.matandnaddies.com/web/index2.asp,[email],(504) 861-9600,4 / 5,"We went to this restaurant--based on Open Table reviews--while on a businessnss meeting in NO. We went by streetcar--the restaurant is a short walk from the stop. We sat outside, and traffic noise beyond the barrier quickly blended into the background. Food was inventive and delicious and ""real."" We would definitely go back on a future trip.",10/19/2012,http://www.pickgrapevine.com/wantmore5/mat-and-naddies,mat-and-naddies
Maximo's Italian Grill,http://www.opentable.com/maximos-italian-grill?scpref=110&tab=2,4.2,"1117 Decatur St. New Orleans, LA  70116 ",43,Italian,$31 to $50,French Quarter,http://www.maximosgrill.com,[email],(504) 586-8883,5 / 5,"Great food, service and we were lucky enough to sit out on the balcony on a beautiful evening",10/12/2012,http://www.pickgrapevine.com/wantmore5/maximos-italian-grill,maximos-italian-grill
Mayas,http://www.opentable.com/mayas?scpref=110&tab=2,4.2,"2027 Magazine Street New Orleans, LA  70130 ",36,Latin American,$30 and under,Uptown,http://mojitoland.com/,[email],(504) 309-3401,4 / 5,The food is always outstanding... I wish the service was that reliable.,10/06/2012,http://www.pickgrapevine.com/wantmore5/mayas,mayas
Meauxbar Bistro,http://www.opentable.com/meauxbar-bistro?scpref=110&tab=2,4.3,"942 N Rampart St New Orleans, LA  70116 ",39,Contemporary French,$31 to $50,French Quarter,http://www.meauxbar.com,[email],(504) 569-9979,4 / 5,i always enjoy. not for intimidate dinner too noisy great before the theater,10/20/2012,http://www.pickgrapevine.com/wantmore5/meauxbar-bistro,meauxbar-bistro
Me'Lange,http://www.opentable.com/melange-new-orleans?scpref=110&tab=2,4.1,"2106 Chartres St New Orleans,, LA  70116 ",56,Creole,$30 and under,French Quarter,http://www.melangenola.com,[email],(504) 309-7335,5 / 5,"This was our second visit during this stay. The food was excellent. I love the small, intimate setting. The entertainment was exceptional as usual. LOVE, LOVE, LOVE this neighbourhood. It has a great vib, and the jazz is world class. It is a bit more sophisticated than the brass Bourbon Street scene.",10/21/2012,http://www.pickgrapevine.com/wantmore5/melange-new-orleans,melange-new-orleans
Mike's on the Avenue,http://www.opentable.com/mikes-on-the-avenue?scpref=110&tab=2,4.1,"628 St. Charles Ave New Orleans, LA  70130 ",86,Fusion / Eclectic,$30 and under,Warehouse District,http://mikesontheavenue.com,[email],(504) 523-7600,3 / 5,"enjoyed the casual, relaxing ambience.",10/13/2012,http://www.pickgrapevine.com/wantmore5/mikes-on-the-avenue,mikes-on-the-avenue
MiLa,http://www.opentable.com/mila?scpref=110&tab=2,4.4,"817 Common Street New Orleans, LA  70112 ",47,Southern,$31 to $50,Central Business District,http://milaneworleans.com,[email],(504) 412-2580,5 / 5,"GReat experience. Excellent food, interestingly prepared.",10/22/2012,http://www.pickgrapevine.com/wantmore5/mila,mila
Milano,http://www.opentable.com/milano?scpref=110&tab=2,3.7,"314 Belanger Street Houma, LA  70360 ",10,Italian,$31 to $50,Houma,http://www.milanohouma.com,[email],(985) 879-2426,2 / 5,The food was uninspired. I was not happy with my entree (carbonara Pasta).,10/02/2012,http://www.pickgrapevine.com/wantmore5/milano,milano
Mr. John's Steakhouse,http://www.opentable.com/mr-johns-steakhouse?scpref=110&tab=2,4.5,"2111 St. Charles Ave New Orleans, LA  70130 ",104,Steakhouse,$31 to $50,Garden District,http://www.mrjohnssteakhouse.com,[email],(504) 679-7697,5 / 5,"Loved everything about Mr. John's Steakhouse. The experience is just like all the high end tourist steakhouses in NOLA, but without the tourists and downtown parking and traffic. Great local find, with plenty to offer besides steak. We'll definitely be back!",10/18/2012,http://www.pickgrapevine.com/wantmore5/mr-johns-steakhouse,mr-johns-steakhouse
Muriel's Jackson Square,http://www.opentable.com/muriels-jackson-square?scpref=110&tab=2,4.5,"801 Chartres Street New Orleans, LA  70116 ",269,Creole / Cajun / Southern,$31 to $50,French Quarter,http://www.muriels.com/,[email],(504) 568-1885,5 / 5,Best restaurant we visited in our short stay in New Orleans.,10/22/2012,http://www.pickgrapevine.com/wantmore5/muriels-jackson-square,muriels-jackson-square
Nimbeaux's,http://www.opentable.com/nimbeauxs?scpref=110&tab=2,5.0,"2011 W. Pinhook Road Lafayette, LA  70508 ",1,Seafood,$30 and under,Lafayette,http://nimbeaux.com,[email],(337) 233-3131,5 / 5,"Nimbeaux's once again did a great job in seating a large crowd and catering many diffrent dishs where, everyone was satisfied with their meal. the lady who took care of never let us want for anything and was very courteous and professional. we will as an organization contiue to set up lunchs for meeting theres.",08/02/2012,http://www.pickgrapevine.com/wantmore5/nimbeauxs,nimbeauxs
N'Tini's,http://www.opentable.com/ntinis?scpref=110&tab=2,4.2,"2891 Hwy 190 Suite D Mandeville, LA  70471 ",25,Steak,$30 and under,Mandeville / Hammond,http://www.ntinis.com/,[email],(985) 626-5566,5 / 5,Great meal! The BBQ shrimp appetizer was delicious. Steak and pasta dishes were great too and drink menu was outstanding. The staff was friendly and helpful with menu items. Will definitely be back.,10/19/2012,http://www.pickgrapevine.com/wantmore5/ntinis,ntinis
Nuvolari's,http://www.opentable.com/nuvolaris?scpref=110&tab=2,4.2,"246 Girod St. Mandeville, LA  70448 ",41,Creole,$31 to $50,Mandeville / Hammond,http://www.nuvolaris.com,[email],(985) 626-5619,4 / 5,"Nuvolari's is consistently excellent, especially fo fish. We occasionally stray towards meat or fowl, but the fish is the best item on their menu.",10/20/2012,http://www.pickgrapevine.com/wantmore5/nuvolaris,nuvolaris
