18 Steak,http://www.opentable.com/18-steak?scpref=110&tab=2,3.8,"777 Avenue L Baton Rouge, LA  70820 ",44,Steak,$50 and over,Baton Rouge,http://www.mylauberge.com,steakhouse@lbrmail.com,(225) 224-4142,1 / 5,"No place to wait for table except trying to find a barstool outside (we arrived at time of reservation), table only had 5 settings (took 15 min to get 6th setting), took 10 min to get a waitress to take drink order, 4 out of 6 entrees were prepared/cooked wrong, extremely long time to get entrees (3 were cold), twice servers brought another table's food to our table, after voicing our displeasure with the evening some complimentary desserts were offered that took at least 15 more min to arrive (tried to ask for ticket so we could leave), reservation at 7:30 and left at 9:50 (not our desire to be there that long),",10/20/2012,http://www.pickgrapevine.com/wantmore5/18-steak,18-steak
ONE Restaurant and Lounge,http://www.opentable.com/one-restaurant-and-lounge?scpref=110&tab=2,4.4,"8132 Hampson Street New Orleans, LA  70118 ",47,Contemporary American,$30 and under,Carrollton,http://WWW.ONE-SL.COM,[email],(504) 301-9061,5 / 5,"I would highly recommend this restaurant to anyone. The food, service, and atmosphere are top notch.",10/09/2012,http://www.pickgrapevine.com/wantmore5/one-restaurant-and-lounge,one-restaurant-and-lounge
Palace Café,http://www.opentable.com/palace-cafe-new-orleans?scpref=110&tab=2,4.3,"605 Canal Street New Orleans, LA  70130 ",195,Creole / Cajun / Southern,$30 and under,French Quarter,http://www.palacecafe.com,[email],(504) 523-1661,5 / 5,We thoroughly enjoyed our meal at the Palace. The staff was friendly and the food delightful. It was a very short walk from our hotel on Canal and conveniently located from many hotels.,10/23/2012,http://www.pickgrapevine.com/wantmore5/palace-cafe-new-orleans,palace-cafe-new-orleans
Pamplona Tapas Bar and Restaurant,http://www.opentable.com/pamplona-tapas-bar-and-restaurant?scpref=110&tab=2,4.8,"631 Jefferson Street Lafayette, LA  70501 ",13,Spanish,$30 and under,Lafayette,http://pamplonatapas.com,[email],(337) 232-0070,5 / 5,"Our 2nd visit to Pamplonas and we can't wait to return again. My husband and I drive over two hours from West Central LA to eat at Pamplonas. The food, atmosphere, service, wine and prices are perfect. We have been able to try food like Foie Gras and Duck Rillette in an unpretentious and casual dining establishment that emphasizes great food, phenomenal service and relaxing & fun atmosphere. Definitely not for our children. It is the perfect reason for a mom and dad getaway! We are already planning our return trip.",09/28/2012,http://www.pickgrapevine.com/wantmore5/pamplona-tapas-bar-and-restaurant,pamplona-tapas-bar-and-restaurant
Pascal's Manale,http://www.opentable.com/pascals-manale?scpref=110&tab=2,4.0,"1838 Napoleon Avenue New Orleans, LA  70115 ",49,Italian,$30 and under,Uptown,http://www.neworleansrestaurants.com/pascalsmanale/,[email],(504) 895-4877,4 / 5,Better than expected! Got the specials which were outstanding....flounder with the famous BBQ shrimp(already peeled) and the crab cakes with fettucine alfredo....mega calories...plenty enough to bring some home. Very different appetizer.....fried oysters on top a slice of grilled ham with hollandaise sauce......nice old school New Orleans vibe with unexpected dishes.,10/20/2012,http://www.pickgrapevine.com/wantmore5/pascals-manale,pascals-manale
The Pelican Club,http://www.opentable.com/the-pelican-club-new-orleans?scpref=110&tab=2,4.4,"312 Exchange Alley New Orleans, LA  70130 ",114,Creole / Cajun / Southern,$31 to $50,French Quarter,http://www.pelicanclub.com,[email],(504) 523-1504,5 / 5,"I had never been to the Pelican Club and I am a local. Food and location are great, easy parking in lot next to Pelican Club.Waiter adn staff were great.",10/19/2012,http://www.pickgrapevine.com/wantmore5/the-pelican-club-new-orleans,the-pelican-club-new-orleans
Ralph & Kacoo's,http://www.opentable.com/ralph-and-kacoos?scpref=110&tab=2,4.1,"519 Toulouse Street New Orleans, LA  70130 ",51,Cajun,$30 and under,French Quarter,http://www.ralphandkacoos.com,[email],(504) 522-5226,5 / 5,"The food was great, the waiter Marc was wonderful. It was a little confusion when we got there it was close to closing. Which everyone was stating that they were closed and as we we where walking across the street the manager and some of staff was running out stating we can serve you that you guys reservation was good. I just wants to thank them for allowing us to eat there we were from out if town celebrating our anniversary. Thanks again for your great hospitality. Everything was excellent!!!!!!",09/08/2012,http://www.pickgrapevine.com/wantmore5/ralph-and-kacoos,ralph-and-kacoos
Ralph's on the Park,http://www.opentable.com/ralphs-on-the-park?scpref=110&tab=2,4.4,"900 City  Park  Avenue New Orleans, LA  70119 ",150,Creole,$31 to $50,Mid-City / City Park,http://www.ralphsonthepark.com,[email],(504) 488-1000,4 / 5,"I am impressed with the food, the service and the ambiance at Ralph's. The dishes that I continue to sample from the core menu as well as the special menus have all been wonderful. I would wholeheartedly recommend this restaurant to locals and to visitors to the New Orleans area. What a lovely dining experience!",09/13/2012,http://www.pickgrapevine.com/wantmore5/ralphs-on-the-park,ralphs-on-the-park
Red Fish Grill,http://www.opentable.com/red-fish-grill?scpref=110&tab=2,4.1,"115 Bourbon St New Orleans, LA  70130 ",167,Seafood,$31 to $50,French Quarter,http://www.redfishgrill.com,[email],(504) 598-1200,5 / 5,"This was our 2nd time eating at Red Fish Grill and have enjoyed both times. The food is great, the service very good. Highly recommend.",10/21/2012,http://www.pickgrapevine.com/wantmore5/red-fish-grill,red-fish-grill
Redemption - NOLA,http://www.opentable.com/redemption-nola?scpref=110&tab=2,4.3,"3835 Iberville Street New Orleans, LA  70119 ",95,Creole / Cajun / Southern,$30 and under,Mid-City / City Park,http://www.redemption-nola.com,[email],(504) 309-3570,4 / 5,"Visited Redemption on a Tuesday evening...the restaurant was very ""slow"" (only 7 tables or so the 3 hours we were there), which may have accounted for the less than attentive service. However, the food was wonderful (the entire party was very happy with their selections) and creative! Will absolutely recommend Redemption and will, hopefully, be visiting again soon!",10/23/2012,http://www.pickgrapevine.com/wantmore5/redemption-nola,redemption-nola
Restaurant August,http://www.opentable.com/restaurant-august?scpref=110&tab=2,4.6,"301 Tchoupitoulas Street New Orleans, LA  70130 ",254,Contemporary French,$50 and over,Central Business District,http://www.restaurantaugust.com,[email],(504) 299-9777,3 / 5,Very expensive for the level of experience,10/23/2012,http://www.pickgrapevine.com/wantmore5/restaurant-august,restaurant-august
Restaurant Cotton,http://www.opentable.com/restaurant-cotton?scpref=110&tab=2,4.6,"101 N. Grand St. Monroe, LA  71201 ",84,Southern,$30 and under,Monroe,http://www.restaurantcotton.com,[email],(318) 325-0821,5 / 5,"Teriffic experience at Restaurant Cotton. Upstairs bar was cozy, great ambiance, and food outstanding. Great renovation of an old space. I would recommend to anyone looking for an upscale place in Monroe.",09/22/2012,http://www.pickgrapevine.com/wantmore5/restaurant-cotton,restaurant-cotton
Restaurant Patois,http://www.opentable.com/restaurant-patois?scpref=110&tab=2,4.4,"6078 Laurel St. New Orleans, LA  70118 ",107,French,$31 to $50,Uptown,http://patoisnola.com,[email],(504) 895-9441,5 / 5,Portions were huge and delicious. Wine list was electic but totally reasonable for a place of that quality.,10/18/2012,http://www.pickgrapevine.com/wantmore5/restaurant-patois,restaurant-patois
Restaurant R'evolution,http://www.opentable.com/restaurant-revolution?scpref=110&tab=2,4.6,"777 Bienville St New Orleans, LA  70130 ",320,Creole / Cajun / Southern,$50 and over,French Quarter,http://revolutionnola.com/,[email],(504) 553-2277,5 / 5,One of the best meals ever. Will be back.,10/23/2012,http://www.pickgrapevine.com/wantmore5/restaurant-revolution,restaurant-revolution
Rio Mar,http://www.opentable.com/rio-mar?scpref=110&tab=2,4.2,"800 South Peters New Orleans, LA  70130 ",73,Seafood,$31 to $50,Warehouse District,http://riomarseafood.com,[email],(504) 525-3474,4 / 5,"As a large group, we had the appetizer sample menu to start off. Wow! Everything was amazingly delicious. That could almost have been a meal in itself. Each individual ordered their main course and all of us raved about our choice. Dessert was again a sampler of 6 or 7 desserts. We were able to taste everything and we had no complaints other than there was more than we could eat. Service was outstanding, friendly and attentive, and professional. Highly recommended.",10/20/2012,http://www.pickgrapevine.com/wantmore5/rio-mar,rio-mar
Rips on the Lake,http://www.opentable.com/rips-on-the-lake?scpref=110&tab=2,4.3,"1917 Lake Shore Drive Mandeville, LA  70448 ",8,Seafood,$30 and under,Northshore,"",[email],(985) 727-2829,5 / 5,We loved everything about Rips. The service and food were excellent.,10/07/2012,http://www.pickgrapevine.com/wantmore5/rips-on-the-lake,rips-on-the-lake
Ristorante Giuseppe,http://www.opentable.com/ristorante-giuseppe?scpref=110&tab=2,4.4,"4800 Line Ave., Bldg A Shreveport, LA  71106 ",23,Italian,$30 and under,Shreveport,http://www.ristorantegiuseppe.com,[email],(318) 869-4548,4 / 5,Took family for brunch. Included toddlers and children. Arranged for one of the glassed in rooms. Great!,10/21/2012,http://www.pickgrapevine.com/wantmore5/ristorante-giuseppe,ristorante-giuseppe
Root,http://www.opentable.com/root?scpref=110&tab=2,4.3,"200 Julia St New Orleans, LA  70130 ",194,Contemporary American,$30 and under,Warehouse District,http://www.rootnola.com,[email],(504) 252-9480,4 / 5,"Well deserved honors for top new restaurants list of 2012. The chef's creations' were unique and inspired, What he did for creativity did not alter a wonderful taste for the tongue.Great personable wait staff. I hate to admit it but this place will be hard to get into once word gets around.",10/21/2012,http://www.pickgrapevine.com/wantmore5/root,root
Rue 127,http://www.opentable.com/rue-127?scpref=110&tab=2,4.4,"127 N. Carrollton Ave New Orleans, LA  70119 ",102,American,$30 and under,Mid-City / City Park,http://www.rue127.com,[email],(504) 483-1571,5 / 5,One of our top 3 favorite places to eat in NOLA. Best scallops.,10/20/2012,http://www.pickgrapevine.com/wantmore5/rue-127,rue-127
Ruffino's,http://www.opentable.com/ruffinos?scpref=110&tab=2,4.7,"18811 Highland Road Baton Rouge, LA  40285 ",47,Italian,$31 to $50,Baton Rouge,http://www.ruffinosrestaurant.com,[email],(225) 753-3458,5 / 5,Great food and service. Will be going back,10/03/2012,http://www.pickgrapevine.com/wantmore5/ruffinos,ruffinos
Ruth's Chris Steak House - Baton Rouge,http://www.opentable.com/ruths-chris-steak-house-baton-rouge?scpref=110&tab=2,4.5,"4836 Constitution Avenue Baton Rouge, LA  70808 ",35,Steakhouse,$50 and over,Baton Rouge,http://www.ruthschris.com,[email],(225) 925-0163,5 / 5,We were treated like a king and queen by everyone...highly recommend.,10/13/2012,http://www.pickgrapevine.com/wantmore5/ruths-chris-steak-house-baton-rouge,ruths-chris-steak-house-baton-rouge
Ruth's Chris Steak House - Lafayette,http://www.opentable.com/ruths-chris-steak-house-lafayette?scpref=110&tab=2,4.7,"620 West Pinhook Road Lafayette, LA  70503 ",10,Steak,$31 to $50,Lafayette,http://www.ruthschris.com/Steak-House/3828/Lafayette,[email],(337) 237-6123,5 / 5,Always great steaks cooked to perfection! Great service!,09/29/2012,http://www.pickgrapevine.com/wantmore5/ruths-chris-steak-house-lafayette,ruths-chris-steak-house-lafayette
Ruth's Chris Steak House - Metairie,http://www.opentable.com/ruths-chris-steak-house-metairie?scpref=110&tab=2,4.4,"3633 Veterans Blvd. Metairie, LA  70002 ",47,Steak,$31 to $50,Metairie,http://www.ruthschris.com/Steak-House/3830/Metairie,[email],(504) 888-3600,5 / 5,Great as always. Steak was excellent and service was outstanding. Another great evening from the folks at Ruth's Chris. We'll definitely be back soon!,10/20/2012,http://www.pickgrapevine.com/wantmore5/ruths-chris-steak-house-metairie,ruths-chris-steak-house-metairie
Ruth's Chris Steak House - New Orleans,http://www.opentable.com/ruths-chris-steak-house-new-orleans?scpref=110&tab=2,4.3,"525 Fulton Street New Orleans, LA  70130 ",87,Steakhouse,$31 to $50,Central Business District,http://www.ruthschris.com/Steak-House/21349/New-Orleans,[email],(504) 587-7099,2 / 5,Too much salt and butter on steak!,10/14/2012,http://www.pickgrapevine.com/wantmore5/ruths-chris-steak-house-new-orleans,ruths-chris-steak-house-new-orleans
Sara's,http://www.opentable.com/saras?scpref=110&tab=2,4.3,"724 Dublin St New Orleans, LA  70118 ",9,Contemporary American,$30 and under,Uptown,http://www.sarasbistro.com,[email],(504) 861-0565,4 / 5,"Despite taking a 'blow' from Isaac, Owner and Chef, Ganesh, is once again serving up some of the best and more underated meals in the Garden District. We are from DC, but always make a point to visit Sara's when in town.",09/07/2012,http://www.pickgrapevine.com/wantmore5/saras,saras
The Sazerac Restaurant,http://www.opentable.com/the-sazerac-restaurant?scpref=110&tab=2,3.4,"Roosevelt Hotel New Orleans 123 Baronne St. New Orleans, LA  70112",5,Continental,$31 to $50,Central Business District,http://www.therooseveltneworleans.com/diningAndEntertainment/restaurant.php,[email],(504) 648-5486,3 / 5,"Food good, ambiance, service not so good. Lighting terrible.They have a resource but totally under utilized. Looks like the bright uncomfortable peacock in NY.",08/27/2012,http://www.pickgrapevine.com/wantmore5/the-sazerac-restaurant,the-sazerac-restaurant
Serendipity,http://www.opentable.com/serendipity?scpref=110&tab=2,3.8,"3700 Orleans Ave New Orleans, LA  70119 ",26,Fusion / Eclectic,$30 and under,Mid-City / City Park,http://www.serendipitynola.com,[email],(504) 407-0818,3 / 5,"We had a large party and the service was great. The menu is different and it was challenging to order. Everyone in our party enjoyed their food, but nothing was amazing. The latke served with the fish taco was quite delicious. I would like to see this on the menu in other combinations. We will go back.",10/17/2012,http://www.pickgrapevine.com/wantmore5/serendipity,serendipity
Sno's Seafood and Steak,http://www.opentable.com/snos-seafood-and-steak?scpref=110&tab=2,4.5,"13131 Airline Hwy Gonzales, LA  70737 ",14,Seafood,$30 and under,Gonzales,http://snosseafood.com,[email],(225) 647-2632,5 / 5,This is a wonderful family restaurant. Highly recommend it to everyone.,10/02/2012,http://www.pickgrapevine.com/wantmore5/snos-seafood-and-steak,snos-seafood-and-steak
Speckled T's,http://www.opentable.com/speckled-ts?scpref=110&tab=2,4.6,"158 South Military Rd. Slidell, LA  70461 ",17,Seafood,$30 and under,Slidell,http://www.speckledts.com,[email],(985) 646-1728,5 / 5,"Food.was good, entertainment was outstanding. We were able to watch the LSU game on the big screen, listen to a fantastic rock/blues band (AKA), and then see the comedian Mutzie perform for their after dark show. It was an absolute great night!",10/13/2012,http://www.pickgrapevine.com/wantmore5/speckled-ts,speckled-ts
Ste. Marie,http://www.opentable.com/ste-marie?scpref=110&tab=2,3.8,"930 Poydras St., Suite 101 New Orleans, LA  70112 ",18,French,$30 and under,Warehouse District,http://www.stemarienola.com,[email],(504) 304-6988,3 / 5,"The reviews for Ste. Marie were impressive, but we were underwhelmed. It had more of a ""bar-like"" atmosphere than what we had expected. I had the salmon which was delicious, but the filet was underwhelming. We had been looking for something outside of the standard New Orleans fare, and while this was good, we were not overly impressed with either the menu, ambiance, or overall experience.",10/19/2012,http://www.pickgrapevine.com/wantmore5/ste-marie,ste-marie
Stella! Restaurant,http://www.opentable.com/stella-restaurant?scpref=110&tab=2,4.4,"1032 Chartres Street New Orleans, LA  70116 ",113,"Global, International",$50 and over,French Quarter,http://www.restaurantstella.com,[email],(504) 587-0091,4 / 5,"Everything served was PERFECT! No details were missed. We were somewhat shocked at the $950.00 bill for 4 persons. It really added up. The cocktails were ~ $20, about 8-10$ more than any other restaurant in New Orleans. Although the plates were beautiful, the amount of food was very small. All in all, a once-in-a-lifetime dining experience.",10/19/2012,http://www.pickgrapevine.com/wantmore5/stella-restaurant,stella-restaurant
Stroubes Seafood and Steak,http://www.opentable.com/stroubes-seafood-and-steak?scpref=110&tab=2,4.3,"107 Third Street Baton Rouge, LA  70801 ",48,Seafood,$30 and under,Baton Rouge,http://www.stroubes.com,[email],(225) 448-2830,4 / 5,"Wife and I stared with turtle soup and escargot. Both were excellent. The turtle soup was very rich and thicker than all most others like Brennan's in NO. IMHO the best I ever had. Escargot was surrounding a puff pastry with a great sauce. Not your trypical butter garlic or mushroom sauce. My wife raved over the cedar plank salmon. My 9oz filet mignon was ordered medium but came out well done. Also the butter topping was cold. Would have been better room temperature. The steak was still good and they offered to cook another one for me since it was overdone. I didn't feel like waiting another 10-15 minutes so I declined and they comped our dessert. It will never cease to amaze me how often ""streak restaurants"" miss steak order temperature",10/23/2012,http://www.pickgrapevine.com/wantmore5/stroubes-seafood-and-steak,stroubes-seafood-and-steak
Sullivan's Steakhouse - Baton Rouge,http://www.opentable.com/sullivans-steakhouse-baton-rouge?scpref=110&tab=2,4.7,"5252 Corporate Blvd Baton Rouge, LA  70808 ",83,Steakhouse,$31 to $50,Baton Rouge,http://sullivansteakhouse.com,[email],(225) 925-1161,5 / 5,"Great steaks and wine. Our server Melonie was attentive, knowledgeable, and had a great personality.",10/23/2012,http://www.pickgrapevine.com/wantmore5/sullivans-steakhouse-baton-rouge,sullivans-steakhouse-baton-rouge
Sun Ray Grill - New Orleans,http://www.opentable.com/sun-ray-grill-new-orleans?scpref=110&tab=2,4.0,"1051 Annunciation St New Orleans, LA  70130 ",8,Continental,$30 and under,Central Business District,http://www.sunraygrill.com,[email],(504) 566-0021,4 / 5,Varied menu to satisfy divergent palates.,10/13/2012,http://www.pickgrapevine.com/wantmore5/sun-ray-grill-new-orleans,sun-ray-grill-new-orleans
Sun Ray Grill - Old Metairie,http://www.opentable.com/sun-ray-grill-old-metairie?scpref=110&tab=2,4.1,"619 Pink St Metairie, LA  70005 ",7,Contemporary American,$31 to $50,Metairie,http://www.sunraygrill.com,[email],(504) 837-0055,5 / 5,"Had some of the best Sushi I'd have had here. The ribs are excellent, with a unique but tasty bbq sauce. Salads are good and the house cut fries are fantastic. Can't wait to go back. The only downside was our server was a little disorganized and the service was really slow, but the food was good enough that I'd risk it again to return.",10/05/2012,http://www.pickgrapevine.com/wantmore5/sun-ray-grill-old-metairie,sun-ray-grill-old-metairie
Sylvain,http://www.opentable.com/sylvain?scpref=110&tab=2,4.3,"625 Chartres St. New Orleans, LA  70130 ",136,Contemporary American,$30 and under,French Quarter,http://www.sylvainnola.com,[email],(504) 265-8123,4 / 5,"Fabulous food, atmosphere...cozy and romantic old New Orleans enchantment...However our waitress was nice, she was slow to respond to and anticipate our needs. If I'm paying over $100 for a dinner for two, I just expect a certain caliber of waitstaff. Patrons who were seated well after us were served well before us. Again, food was outstanding...owner/manager needs to have a better hold on how things are running...We were there for nearly three hours!! At times we felt forgotten (and hungry!!).",10/19/2012,http://www.pickgrapevine.com/wantmore5/sylvain,sylvain
Tallulah Crafted Food and Wine Bar at Renaissance Baton Rouge,http://www.opentable.com/tallulah-crafted-food-and-wine-bar-at-renaissance-baton-rouge?scpref=110&tab=2,3.5,"7000 Bluebonnet Blvd Baton Rouge, LA  70810 ",13,Creole / Cajun / Southern,$31 to $50,Baton Rouge,http://tallulahrestaurant.com,[email],(225) 388-5710,4 / 5,"Food was delicious, we ordered the duck and the salmon. Mixed olive appetizer could have been better, came with limited bread. Service seemed to take longer than it should have, we found ourselves waiting for the server to pick up the bill from our table for about 5 minutes. Besides that, overall nice atmosphere and good food. Entrees ~$25-$30",10/03/2012,http://www.pickgrapevine.com/wantmore5/tallulah-crafted-food-and-wine-bar-at-renaissance-baton-rouge,tallulah-crafted-food-and-wine-bar-at-renaissance-baton-rouge
Tempt,http://www.opentable.com/tempt?scpref=110&tab=2,3.1,"931 Canal St. New Orleans, LA  70112 ",52,Creole / Cajun / Southern,$31 to $50,Central Business District,http://www.thesainthotelneworleans.com,[email],(504) 522-8400,1 / 5,"terrable service !!!!waited 30 min to be seatedwaited 30 min for WATERwaited 30 min for winewaited 30 min for appitzerTHEY WERE NOT BUSY !!!!!LOTS OF PEOPLE GOING TO THE BACK AND STAYING, THEY WOULD WALK AROUND THE DINING ROOM FLOOR AND GO TO THE BACK AND STAY, MANY TIMES 15 MIN OR MORE NO ONE ON THE DINING ROOM FLOOR !!!WE WERE NOT THE ONLY CUSTOMERS UNHAPPY !!!WE WERE TOLD DURING OUR WAITE TO SIT DOWN BY CUSTOMERS NOT TO WAITE!!!!!SERVICE IS TERRABLE!!!!!NEVER GOING BACK !!!!!!!!",10/19/2012,http://www.pickgrapevine.com/wantmore5/tempt,tempt
Tsunami - Lafayette,http://www.opentable.com/tsunami-lafayette?scpref=110&tab=2,4.4,"412 Jefferson Street Lafayette, LA  70501 ",34,Sushi,$31 to $50,Lafayette,http://www.servingsushi.com,[email],(337) 234-3474,5 / 5,Food was awesome!! Lighting was a little dark. Try the Pomegranate Martini. It was not to sweet and had a nice after after taste.,10/20/2012,http://www.pickgrapevine.com/wantmore5/tsunami-lafayette,tsunami-lafayette
Tsunami Shaw Center - Baton Rouge,http://www.opentable.com/tsunami-shaw-center?scpref=110&tab=2,4.2,"100 Lafayette St. Baton Rouge, LA  70801 ",107,Sushi,$30 and under,Baton Rouge,http://www.servingsushi.com,[email],(225) 346-5100,5 / 5,Never disappointed at Tsunami. Great Sushi awesome view!,10/17/2012,http://www.pickgrapevine.com/wantmore5/tsunami-shaw-center,tsunami-shaw-center
Twine,http://www.opentable.com/twine?scpref=110&tab=2,4.0,"1513 Line Avenue Shreveport, LA  71101 ",6,Comfort Food,$30 and under,Shreveport,http://www.twineshreveport.com,[email],(318) 754-4024,5 / 5,The food was GREAT! A unique combination of flavors in each dish that leaves you wanting more. The house-made ice creams for dessert were exotic & delicious! Definitely will be back.,09/07/2012,http://www.pickgrapevine.com/wantmore5/twine,twine
Village Cafe Lafayette,http://www.opentable.com/village-cafe-lafayette?scpref=110&tab=2,4.7,"1 Degaulle Square Lafayette, LA  70508 ",32,American,$30 and under,Lafayette,http://www.villagecafelafayette.com,[email],(337) 981-8085,4 / 5,Why is Village Cafe not eligible for points?,10/18/2012,http://www.pickgrapevine.com/wantmore5/village-cafe-lafayette,village-cafe-lafayette
Vincent's Italian Cuisine,http://www.opentable.com/vincents-italian-cuisine?scpref=110&tab=2,4.4,"7839 St. Charles Avenue New Orleans, LA  70118 ",125,Italian,$30 and under,Carrollton,http://www.vincentsitaliancuisine.com,[email],(504) 866-9313,4 / 5,"I have gone here twice this year, for my birthday and for an anniversary with my boyfriend. The food is great and I love that they include a salad with most meals...hard to find that at an upscale restaurant. The service is always a tad slower than I'd like but I'm usually not in a hurry when I go out to eat. One thing I will say is that even though the waiters do their job I feel like they are a little cold and uninterested while serving us. We don't drink so maybe they are annoyed we aren't hiking up the bill so they can get a fat tip?? That's all I can think of. Thank goodness the last time we went we didn't have the waiter from the first time...he was on the brink of being rude. Next time I go I hope we get a warm, friendly waiter.",10/21/2012,http://www.pickgrapevine.com/wantmore5/vincents-italian-cuisine,vincents-italian-cuisine
Wine Country Bistro,http://www.opentable.com/wine-country-bistro?scpref=110&tab=2,4.3,"4801 Line Ave, Suite 14 Shreveport, LA  71106 ",40,American,$30 and under,Shreveport,http://www.winecountrynet.com,[email],(318) 629-9463,5 / 5,The experience was wonderful. We loved the layout. Our entrees (Trout and Ribeye) were exellent!! Didn't care too much for the salad choices. Need to have available regular style dressings. Of course I am picky in that department. I will definately be back soon. Excited about trying out the lunch menu.,10/20/2012,http://www.pickgrapevine.com/wantmore5/wine-country-bistro,wine-country-bistro
Ye Olde College Inn,http://www.opentable.com/ye-olde-college-inn?scpref=110&tab=2,4.5,"3000 South Carrollton Ave. New Orleans, LA  70118 ",50,Creole,$30 and under,Carrollton,http://www.collegeinn1933.com,[email],(504) 866-3683,4 / 5,Food is good new orleans cusine!,10/20/2012,http://www.pickgrapevine.com/wantmore5/ye-olde-college-inn,ye-olde-college-inn
Zea Baton Rouge,http://www.opentable.com/zea-baton-rouge?scpref=110&tab=2,4.4,"2380 Towne Center Blvd. Baton Rouge, LA  70806 ",34,American,$30 and under,Baton Rouge,http://www.zearestaurants.com,[email],(225) 927-9917,5 / 5,This is one of our favorite places to eat. Food is always incredible and we always have a great dining experience. Great place to go with family and friends or a date night!!,10/19/2012,http://www.pickgrapevine.com/wantmore5/zea-baton-rouge,zea-baton-rouge
