17 North,http://www.opentable.com/17-north?scpref=110&tab=2,4.0,"3563 N Hwy 17 Mt. Pleasant, SC  29464 ",79,American,$30 and under,Mt. Pleasant,http://www.roadsidekitchens.com,heatherh@roadsidekitchens.com,(843) 606-2144,2.0 out of 5,"17 North had been one of our favorites- for ourselves and to bring out of town guests.Not so anymore.They have a lot or work to do to get back to high quality food, service and overall dining experience.",11/03/2012,http://www.pickgrapevine.com/wantmore6/17-north,17-north
hh prime,http://www.opentable.com/hh-prime?scpref=110&tab=2,4.1,"23 Ocean Lane Hilton Head, SC  29928 ",16,Steakhouse,$31 to $50,Hilton Head,http://www.hhprime.com/,[email],(843) 341-8058,5.0 out of 5,"Though we've been going to HH for years, we didn't even realize this restaaunt was at the Omni Hotel. Everything was wonderful, service ambience, and food! I highly reccomend people to try it even if they are not staying at the resort and/or are local residents. We are part time residents of the island and will return in the near future.",10/06/2012,http://www.pickgrapevine.com/wantmore6/hh-prime,hh-prime
High Cotton,http://www.opentable.com/high-cotton-charleston?scpref=110&tab=2,4.4,"199 East Bay Street Charleston, SC  29401 ",493,Southern,$31 to $50,Charleston,http://www.highcottoncharleston.com,[email],(843) 724-3815,3.0 out of 5,"Food, ambiance, service is / has always been great. One of my favorites in Charleston. Seemed like not quite as strong as it has been and a little pricy give I can't rank it ""exceptional"".",11/06/2012,http://www.pickgrapevine.com/wantmore6/high-cotton-charleston,high-cotton-charleston
High Cotton - Greenville,http://www.opentable.com/high-cotton-greenville?scpref=110&tab=2,4.4,"550 South Main Street at RiverPlace Greenville, SC  29601 ",192,American,$30 and under,Greenville,http://www.highcottongreenville.com,[email],(864) 335-4200,5.0 out of 5,Could not have been happier! Food was superb and the service even better!! Beautiful place and beautiful scenery and view.,11/05/2012,http://www.pickgrapevine.com/wantmore6/high-cotton-greenville,high-cotton-greenville
Husk Restaurant,http://www.opentable.com/husk-restaurant?scpref=110&tab=2,4.5,"76 Queen Street Charleston, SC  29401 ",1034,American,$30 and under,Charleston,http://www.huskrestaurant.com,[email],(843) 577-2500,5.0 out of 5,Husk is an amazing restaurant which will leave you wanting more. There is not a bad choice on the list and if you cannot decide what to eat the staff will be more than happy to assist. This was one of my top 5 meals of all time! The parsnip soup is a must!,11/06/2012,http://www.pickgrapevine.com/wantmore6/husk-restaurant,husk-restaurant
II Samuels Restaurant,http://www.opentable.com/ii-samuels-restaurant?scpref=110&tab=2,4.5,"351 E. Henry Street Spartanburg, SC  29302 ",22,American,$30 and under,Spartanburg,http://twosamuels.com,[email],(864) 596-5080,3.0 out of 5,"This restaurant is situated within 5 minutes drive from the downtown Marriott, and the inside ambiance of the eatery more than compensates for the outside appearances of a nondescript strip center.",09/20/2012,http://www.pickgrapevine.com/wantmore6/ii-samuels-restaurant,ii-samuels-restaurant
J Paulz - James Island,http://www.opentable.com/j-paulz-james-island?scpref=110&tab=2,4.0,"1739 Maybank Hwy Ste V Charleston, SC  29412 ",28,American,$30 and under,Charleston,http://www.jpaulz.com,[email],(843) 795-6995,4.0 out of 5,"There were several larger groups in when we were there so it wasn't quiet, but we could still easily have conversation which was nice. Our server was friendly and helpful. The food was incredible (a rainbow sushi roll for an appetizer, I got the Shrimp BLT salad and my boyfriend got the Wild Mushroom Linguine with shrimp). The atmosphere is cozy and the decor gives a different vibe than a lot of other places around here (it was great!).",10/19/2012,http://www.pickgrapevine.com/wantmore6/j-paulz-james-island,j-paulz-james-island
J Paulz - Mt Pleasant,http://www.opentable.com/j-paulz-mt-pleasant?scpref=110&tab=2,3.9,"1405 Ben Sawyer Blvd Suite 103 Mt. Pleasant, SC  29464",52,American,$30 and under,Mt. Pleasant,http://www.jpaulz.com,[email],(000) 000-0000,2.0 out of 5,"We wanted to support the new JPaulz in Mt. Pleasant but this was a poor first experience. The server had so little interest in seeing that we were having a good experience, he took away my nearly-full main course plate without even asking why I had not eaten it. The seafood chowder was good but the salmon dish I ordered was not the light, healthy dish I expected. In fact it seemed loaded with some kind of oily pasta I could not identify. It tasted Ok, I guess, but rested like a stone in my stomach. Maybe I ordered poorly but the rest of the entrees were so garlic laden and/or unhealthy, the salmon seemed the only reasonable choice. A revised menu, lighter hand in the kitchen and some minimal training for the waitstaff would go a long way.",10/30/2012,http://www.pickgrapevine.com/wantmore6/j-paulz-mt-pleasant,j-paulz-mt-pleasant
Lana Restaurant & Bar,http://www.opentable.com/lana-restaurant-and-bar?scpref=110&tab=2,4.3,"210 Rutledge Avenue Charleston, SC  29403 ",114,Mediterranean,$30 and under,Charleston,http://www.lanarestaurant.com,[email],(843) 720-8899,5.0 out of 5,"out of the historic downtown area, but well worht finding. We live in charlestonand lana's always does a great job. it is a beautiful small neighborhood style restaurant that doesn't lack anything when it comes to food.",11/03/2012,http://www.pickgrapevine.com/wantmore6/lana-restaurant-and-bar,lana-restaurant-and-bar
Larkin's on the River,http://www.opentable.com/larkins-on-the-river?scpref=110&tab=2,4.5,"318 S. Main St Greenville, SC  29601 ",164,American,$31 to $50,Greenville,http://www.larkinsontheriver.com,[email],(864) 467-9777,5.0 out of 5,Had a great time... Food was unbelievable would Definately go again,11/05/2012,http://www.pickgrapevine.com/wantmore6/larkins-on-the-river,larkins-on-the-river
The Library Restaurant - Charleston,http://www.opentable.com/the-library-restaurant-charleston?scpref=110&tab=2,4.5,"23 Vendue Range Charleston, SC  29401 ",61,Low Country,$30 and under,Charleston,http://www.vendueinn.com,[email],(843) 577-7970,4.0 out of 5,"We were worried at first - our table wasn't ready and it felt like they didn't want to seat us. When they did seat us it was in a different room from the rest of the dinner patrons in the room they usually use for brunch. However, it turned into a wonderful experience. Our waiter, Charles, made our dinner a VIP experience! Totally worth the wait. The food was great and Charles described everything so wonderfully that we wanted to try everything.",11/03/2012,http://www.pickgrapevine.com/wantmore6/the-library-restaurant-charleston,the-library-restaurant-charleston
The Library Restaurant - Myrtle Beach,http://www.opentable.com/the-library-restaurant-myrtle-beach?scpref=110&tab=2,4.7,"1212 North Kings Hwy Myrtle Beach, SC  29577 ",63,European,$31 to $50,Myrtle Beach,http://www.thelibraryrestaurantsc.com,[email],(843) 448-4527,5.0 out of 5,"This was our first trip to the Library though we've lived in Myrtle Beach for 2 years. After leaving we wondered what took us so long to try this gem. There were 4 in our party and we were all thrilled with our appetizer and main course selections. The carpaccio and beef tips were both exceptional appetizers. Our main couse choices were salmon, duck and veal. They were all prepared to perfection and I found the sauces to be delicious and prepared with a very creative flair. Our server Shannon was tremendously knowledgeable and obviously had years of fine food experience. The owner introduced himself and visited our table a few times during the evening. I highly recommend this restaurant to all those who enjoy fine food.",11/03/2012,http://www.pickgrapevine.com/wantmore6/the-library-restaurant-myrtle-beach,the-library-restaurant-myrtle-beach
Lombardo's Italian Restaurant,http://www.opentable.com/lombardos-italian-restaurant?scpref=110&tab=2,4.6,"411 79th Avenue North Myrtle Beach, SC  29579 ",49,Italian,$30 and under,Myrtle Beach,http://www.lombardosbistro.com,[email],(843) 497-6699,5.0 out of 5,"John and his staff really know how to treat you. Great food, Excellent Wine and the Service is awesome. Always on our list when in MB.",10/19/2012,http://www.pickgrapevine.com/wantmore6/lombardos-italian-restaurant,lombardos-italian-restaurant
Magnolia's,http://www.opentable.com/magnolias?scpref=110&tab=2,4.5,"185 East Bay Street Charleston, SC  29401 ",729,Southern,$31 to $50,Charleston,http://www.magnolias-blossom-cypress.com/,[email],(843) 577-7771,5.0 out of 5,Coming from Philadelphia which boasts some of the best restaurants in the east coast I have high standards and Magnolia's met them all. The food was excellent I would recommend the fried green tomatoes appetizer. The decor was inviting with real southern hospitality. Our waiter was so informative and tended our every need. Hope to get to charleston again to go to Magnolia's,11/05/2012,http://www.pickgrapevine.com/wantmore6/magnolias,magnolias
Marleys Island Grille,http://www.opentable.com/marleys-island-grille?scpref=110&tab=2,3.9,"35 Office Park Rd Hilton Head Island, SC  29928 ",103,Seafood,$30 and under,Hilton Head,http://www.marleyshhi.com,[email],(843) 686-5800,4.0 out of 5,"I took my fiance to Marley's for her birthday - it was our first visit to the restaurant and we couldn't have been more pleased! The food was excellent and priced very nicely, especially since we were able to take advantage of the early dining prices all night! We are locals and are kicking ourselves for checking out the fare earlier - we will be regulars from now on, though!!",11/05/2012,http://www.pickgrapevine.com/wantmore6/marleys-island-grille,marleys-island-grille
McCrady's,http://www.opentable.com/mccradys?scpref=110&tab=2,4.5,"2 Unity Alley Charleston, SC  29401 ",379,Contemporary American,$31 to $50,Charleston,http://www.mccradysrestaurant.com,[email],(843) 577-0025 x1,4.0 out of 5,"We took out of town guests to McCrady's for dinner on their last evening in Charleston; it was a highlight of their visit. I had called ahead and asked for a specific table and was accommodated. The four course dinner was the way to go here: we all enjoyed the presentation and the delicious food. Two issues: I ordered a 2008 California cab and a 2009 was delivered to the table, without explanation. The server apologized, but the sommelier never appeared to discuss the situation.; I ordered the pork and received the lamb dish instead. The maitre d' appeared fairly quickly with my pork dish and apologized for the confusion. Overall, however, we had a great time here.",11/04/2012,http://www.pickgrapevine.com/wantmore6/mccradys,mccradys
McGee's Irish Pub & Restaurant,http://www.opentable.com/mcgees-irish-pub-and-restaurant?scpref=110&tab=2,5.0,"116 W Orr St Anderson, SC  29625 ",3,Irish,$30 and under,Anderson,http://www.mcgeesirishpub.com,[email],(864) 261-6401,5.0 out of 5,"Casual, good food Excellent service Was early for reservation and they accommadated nicely",07/21/2012,http://www.pickgrapevine.com/wantmore6/mcgees-irish-pub-and-restaurant,mcgees-irish-pub-and-restaurant
Mercato,http://www.opentable.com/mercato?scpref=110&tab=2,4.3,"102 N. Market Street Charleston, SC  29401 ",217,Italian,$30 and under,Charleston,http://www.mercatocharleston.com,[email],(843) 722-6393,4.0 out of 5,"Very good location. Was a fun night. We really enjoyed the jazz band. However, they took too many long breaks. We were there for dinner, not a whole night of listening.",10/31/2012,http://www.pickgrapevine.com/wantmore6/mercato,mercato
MoMo's Bistro,http://www.opentable.com/momos-bistro?scpref=110&tab=2,4.1,"2930 Devine Street Suite A Columbia, SC  29205",38,Contemporary American,$30 and under,Columbia,http://www.momos-bistro.com,[email],(803) 252-2700,3.0 out of 5,Food was good and our waiter was fanatastic.Menu was limited on the entrees.,10/27/2012,http://www.pickgrapevine.com/wantmore6/momos-bistro,momos-bistro
Morgan Creek Grill,http://www.opentable.com/morgan-creek-grill?scpref=110&tab=2,4.0,"80 41st Avenue Isle Of Palms, SC  29451 ",81,American,$30 and under,Isle of Palms,http://www.morgancreekgrill.com,[email],(843) 886-8980,4.0 out of 5,We bring our friends here all of the time and most every time has been great. the service tends to be the problem in this restaurant....not the food. It is not consistent and we have been disappointed with our service in the past.,11/03/2012,http://www.pickgrapevine.com/wantmore6/morgan-creek-grill,morgan-creek-grill
Mosaic Cafe & Catering - Mt. Pleasant,http://www.opentable.com/mosaic-cafe-and-catering-mt-pleasant?scpref=110&tab=2,4.1,"1150 Hungryneck Boulevard Mt. Pleasant, SC  29464 ",34,Contemporary American,$30 and under,Mt. Pleasant,http://www.mosaicedibles.com,[email],(843) 388-1490,5.0 out of 5,"Great food, service and ambience, love the decor, our waitress was just lovely. really enjoyed our brunch",11/04/2012,http://www.pickgrapevine.com/wantmore6/mosaic-cafe-and-catering-mt-pleasant,mosaic-cafe-and-catering-mt-pleasant
Motor Supply Company Bistro,http://www.opentable.com/motor-supply-company-bistro?scpref=110&tab=2,4.4,"920 Gervais St. Columbia, SC  29201 ",128,Contemporary American,$30 and under,Columbia,http://motorsupplycobistro.com,[email],(803) 256-6687,3.0 out of 5,"Over all our experience was good. My problem was ,knowing how to cook a steak to the correct temperature is cooking 101. Your chef failed on both orders, mine beinging the worse of the two. This was very dissapointing being it was my birthday. You would expect paying $28.00 per steak it would be cooked to perfection. Your servers handled it very professionally by acting concerned and offering a courtesy dessert. I would probably give the place another try being that everything else we ordered was good. Iguess Iwould stay away from the steak. Everybody deserves a second chance but two strikes and you'll be out.",11/03/2012,http://www.pickgrapevine.com/wantmore6/motor-supply-company-bistro,motor-supply-company-bistro
Muse Restaurant,http://www.opentable.com/muse-restaurant-charleston?scpref=110&tab=2,4.0,"82 Society Street Charleston, SC  29401 ",138,Mediterranean,$30 and under,Charleston,http://www.charlestonmuse.com,[email],(843) 577-1102,3.0 out of 5,"The bartender, was awesome!!! Management should promote this man!",11/02/2012,http://www.pickgrapevine.com/wantmore6/muse-restaurant-charleston,muse-restaurant-charleston
Nantucket Seafood Grill,http://www.opentable.com/nantucket-seafood-grill?scpref=110&tab=2,4.5,"40 West Broad Street Greenville, SC  29601 ",205,Seafood,$31 to $50,Greenville,http://nantucketseafoodgrill.com,[email],(864) 546-3535,4.0 out of 5,"My boyfriend took me to Nantucket Seafood to celebrate my birthday, and the food was absolutely delicious and VERY fresh. We had the blue crab hush puppies for an appetizer which were very good as well as the she-crab soup. We have tried she-crab soup at too many restaurants to say, but this was the absolute BEST I've had. It was the perfect consistency, was creamy, and had enough Old Bay seasoning that I could taste it.For my entree, I chose the special white fish, mara, and it was cooked perfectly. My boyfriend had the surf and turf (lobster with filet mignon), and the lobster was delicious (I couldn't turn down a bite of lobster!). He said the filet mignon was very good as well. We will definitely visit Nantucket Seafood again!",11/02/2012,http://www.pickgrapevine.com/wantmore6/nantucket-seafood-grill,nantucket-seafood-grill
New York Prime Steakhouse - Myrtle Beach,http://www.opentable.com/new-york-prime-steakhouse-myrtle-beach?scpref=110&tab=2,4.7,"405 28th Ave Myrtle Beach, SC  29577 ",83,Steakhouse,$31 to $50,Myrtle Beach,http://newyorkprime.com,[email],(843) 448-8081,5.0 out of 5,"Great as always, but the background music is simply too loud.",11/03/2012,http://www.pickgrapevine.com/wantmore6/new-york-prime-steakhouse-myrtle-beach,new-york-prime-steakhouse-myrtle-beach
Nosh - Artful Dining,http://www.opentable.com/nosh-artful-dining?scpref=110&tab=2,4.2,"10880 Ocean Highway No 21 Pawleys Island, SC  29585 ",30,Tapas / Small Plates,$31 to $50,Pawleys Island,http://noshpi.com,[email],(843) 314-9014,3.0 out of 5,"Was good but a little over- priced for the quality. Service was good, waiter was attentive until a party of 8 showed up and, evidently, more important than our party of two. The salmon neopolitan was interesting thought the fried green tomatoes were overlooked. My steak was tasty but a little on the tough side. It was very dark - a shame since the restaurant itself was quite beautiful...",10/12/2012,http://www.pickgrapevine.com/wantmore6/nosh-artful-dining,nosh-artful-dining
Oak Steakhouse,http://www.opentable.com/oak-steakhouse?scpref=110&tab=2,4.6,"17 Broad Street Charleston, SC  29401 ",243,Steakhouse,$31 to $50,Charleston,http://www.oaksteakhouserestaurant.com,[email],(843) 722-4220,5.0 out of 5,"The service was amazing from the time of the reservation, all the way through to getting our car from the valet. Spectacular wine list, and the waiter made some wonderful recommendations for pairings. The dry-aged NY strip was divine, much better ambiance than that other chop house, which I love!!! I am hooked - beautiful experience!!!",11/03/2012,http://www.pickgrapevine.com/wantmore6/oak-steakhouse,oak-steakhouse
The Oak Table,http://www.opentable.com/the-oak-table?scpref=110&tab=2,4.2,"1221 Main Street Columbia, SC  29201 ",76,American,$30 and under,Columbia,http://www.TheOakTableSC.com,[email],(803) 563-5066,4.0 out of 5,"This is the newest restrautant to open in Columbia and it defines what good dining is all about. We were seated the moment we walked in and it wasn't long after that when a server appeared followed by a waitress. Overall, the staff was personable and efficient, the food was very good. The wine list is good but it could have more by-the-glass offerings. My only criticism is the noise level, the dining room was not designed to absorb noise and sometimes, it can be difficult to hear the person sitting next to you. Other than that, this is a top notch restaurant.",11/05/2012,http://www.pickgrapevine.com/wantmore6/the-oak-table,the-oak-table
O-Ku,http://www.opentable.com/o-ku?scpref=110&tab=2,4.3,"463 King St Charleston, SC  29403 ",97,Sushi,$30 and under,Charleston,http://www.o-kusushi.com,[email],(843) 737-0112,5.0 out of 5,The Manager was so kind to us in modifying our reservation and placing us at a window table facing the television. We wanted to view the Alabama vs LSU football game and so appreciated his enabling us to do so.The food was fantastic- sushi phenomenal. Do not miss the desserts- especially the pot de creme and strawberry wafer. They are equal if not beyond the best we've ever eaten.,11/03/2012,http://www.pickgrapevine.com/wantmore6/o-ku,o-ku
Old Fort Pub,http://www.opentable.com/old-fort-pub?scpref=110&tab=2,4.5,"65 Skull Creek Drive Hilton Head Island, SC  29926 ",136,American,$30 and under,Hilton Head,http://www.oldfortpub.com,[email],(843) 681-2386,4.0 out of 5,"Perfect rendition of Old South view of rieve, moss-laden oak trees and river. Go at sunset for a special view. Wide selection of credibale wines at reasonable prices. Food perfectly prepared and good selection.",11/03/2012,http://www.pickgrapevine.com/wantmore6/old-fort-pub,old-fort-pub
Old Village Post House,http://www.opentable.com/old-village-post-house?scpref=110&tab=2,4.7,"101 Pitt Street Mt. Pleasant, SC  29464 ",227,Low Country,$30 and under,Mt. Pleasant,http://www.oldvillageposthouse.com,[email],(843) 388-8935,5.0 out of 5,Old Village Post House & Tavern never lets us down.....a terrific and friendly staff and great food. We do -- and will -- come back often!,11/04/2012,http://www.pickgrapevine.com/wantmore6/old-village-post-house,old-village-post-house
Opal Restaurant and Bar,http://www.opentable.com/opal-restaurant-and-bar?scpref=110&tab=2,4.6,"1960 Riviera Dr Ste C Mt. Pleasant, SC  29464 ",100,Mediterranean,$30 and under,Mt. Pleasant,http://www.opaldininggroup.com,[email],(843) 654-9070,5.0 out of 5,Love the food at Opal! Always. Consistent and involved flavors. The homemade pasta is excellent! Always love going favorite Mt Pleasant restaurant.,11/03/2012,http://www.pickgrapevine.com/wantmore6/opal-restaurant-and-bar,opal-restaurant-and-bar
P.Simpson's Hometown Grille,http://www.opentable.com/psimpsons-hometown-grille?scpref=110&tab=2,4.2,"111 N. Main St Simpsonville, SC  29681 ",21,American,$30 and under,Greenville,http://psimpsons.com,[email],(864) 757-9691,5.0 out of 5,"Great Place for anyone and Great Owner, John, and great team!",09/15/2012,http://www.pickgrapevine.com/wantmore6/psimpsons-hometown-grille,psimpsons-hometown-grille
The Palmtree Grill @ Embassy Suites North Charleston,http://www.opentable.com/the-palmtree-grill-at-embassy-suites-north-charleston?scpref=110&tab=2,3.7,"5055 International Blvd North Charleston, SC  29418 ",3,Contemporary American,$30 and under,Charleston,http://www.facebook.com/pages/Palm-Tree-Grill/428945857138851,[email],(843) 747-1882,5.0 out of 5,"I visited on a quiet Sunday evening. There were only a few patrons in the restaurant, and the atmosphere was peaceful and relaxing. The service was excellent and the food was also. I had the french onion soup which was good and the fish and chips, which was excellent. I also recommend the bread pudding for dessert if you still have room. I thought the portions were plentiful, but not overwhelming. I'd definitely recommend this restaurant if you are staying or visiting the North Charleston area.",08/12/2012,http://www.pickgrapevine.com/wantmore6/the-palmtree-grill-at-embassy-suites-north-charleston,the-palmtree-grill-at-embassy-suites-north-charleston
Panini's Cafe,http://www.opentable.com/paninis-cafe?scpref=110&tab=2,1.0,"926 Bay St Beaufort, SC  29902 ",1,Italian,$30 and under,Beaufort,http://www.paniniscafe.net/,[email],(843) 379-0300,1.0 out of 5,Avoid. Many other great places in Beaufort to try.,10/19/2012,http://www.pickgrapevine.com/wantmore6/paninis-cafe,paninis-cafe
The Parson's Table,http://www.opentable.com/the-parsons-table?scpref=110&tab=2,4.6,"4305 McCorsely Avenue Little River, SC  29566 ",155,American,$30 and under,Little River,http://www.parsonstable.com,[email],(843) 249-3702,5.0 out of 5,"That was wonderfull, food, service were excellent.A great restaurant",11/05/2012,http://www.pickgrapevine.com/wantmore6/the-parsons-table,the-parsons-table
Peninsula Grill,http://www.opentable.com/peninsula-grill?scpref=110&tab=2,4.7,"112 North Market Street Charleston, SC  29401 ",347,American,$31 to $50,Charleston,http://www.peninsulagrill.com,[email],(843) 723-0700,5.0 out of 5,"This was our second visit to the Peninsula Grill during our vacation in Charleston. The food was just as excellent and the service as impeccable as our first visit. I had the Lobster and corn chowder for first course, the scallops which were cooked perfectly as my entree, and last, but certainly not least, the milk chocolate creme brulee for dessert which was as heavenly as the first time I had it. We will definitely make a return visit to the Peninsula Grill whenever our travels take us back to Charleston.",11/02/2012,http://www.pickgrapevine.com/wantmore6/peninsula-grill,peninsula-grill
Plums Restaurant,http://www.opentable.com/plums-restaurant?scpref=110&tab=2,4.1,"904 Bay Street Beaufort, SC  29902 ",18,Contemporary American,$30 and under,Beaufort,http://www.plumsrestaurant.com,[email],(843) 525-1946,5.0 out of 5,Wonderful. We stumbled on Plums when we took an unplanned detour through Beaufort.,09/16/2012,http://www.pickgrapevine.com/wantmore6/plums-restaurant,plums-restaurant
Poogan's Porch Restaurant,http://www.opentable.com/poogans-porch-restaurant?scpref=110&tab=2,4.3,"72 Queen St Charleston, SC  29401 ",396,Southern,$30 and under,Charleston,http://www.poogansporch.com,[email],(843) 577-2337,5.0 out of 5,"Hey, nothing like I'd imagine...but this place was wonderful. I had the fried chicken and potatoes with carrots. For low country meals and sassy great chef inspired stuff, from start to finish...you can't even come close to losing with this place.",10/30/2012,http://www.pickgrapevine.com/wantmore6/poogans-porch-restaurant,poogans-porch-restaurant
Queen Anne's Revenge,http://www.opentable.com/queen-annes-revenge?scpref=110&tab=2,4.0,"160 Fairchild St Daniel Island, SC  29492 ",138,American,$30 and under,Charleston,http://www.qarevenge.com,[email],(843) 216-6868,5.0 out of 5,"This is a wonderful place with lots of history of the area. Kids will enjoy going through the front where they have real items from pirate ships. The main dining room is made as the inside of a ship, complete with mast and sails!!",11/03/2012,http://www.pickgrapevine.com/wantmore6/queen-annes-revenge,queen-annes-revenge
R & D Wine Boutique,http://www.opentable.com/r-and-d-wine-boutique?scpref=110&tab=2,4.8,"1011 Fording Island Rd Suite C105 Bluffton, SC  29910",6,Tapas / Small Plates,$30 and under,Bluffton,http://www.rdwine.net,[email],(843) 837-3747,5.0 out of 5,"I hosted a meeting of seven girls on a thursday night at 630. We had the table in the back wine cellar, what a great room! The food was fabulous and the enomatic machines are a great experience. I hightly recommend the wine boutique for groups or a couples night out. The owners are great hosts!",10/18/2012,http://www.pickgrapevine.com/wantmore6/r-and-d-wine-boutique,r-and-d-wine-boutique
