17 North,http://www.opentable.com/17-north?scpref=110&tab=2,4.0,"3563 N Hwy 17 Mt. Pleasant, SC  29464 ",79,American,$30 and under,Mt. Pleasant,http://www.roadsidekitchens.com,heatherh@roadsidekitchens.com,(843) 606-2144,2.0 out of 5,"17 North had been one of our favorites- for ourselves and to bring out of town guests.Not so anymore.They have a lot or work to do to get back to high quality food, service and overall dining experience.",11/03/2012,http://www.pickgrapevine.com/wantmore6/17-north,17-north
Red Drum Restaurant and Bar,http://www.opentable.com/red-drum-restaurant-and-bar?scpref=110&tab=2,4.4,"803 Coleman Blvd. Mt. Pleasant, SC  29464 ",155,Contemporary American,$30 and under,Mt. Pleasant,http://www.reddrumrestaurant.com,[email],(843) 849-0313,5.0 out of 5,Main entree of tile fish was outstanding with a great accompanying fine wine sauce. Table by fireplace was perfect for a romantic way to celebrate an anniversary dinner. Service both at the bar and table were impeccable. Friendly wait staff who know how to take care of their customers.,11/06/2012,http://www.pickgrapevine.com/wantmore6/red-drum-restaurant-and-bar,red-drum-restaurant-and-bar
Red Fish Restaurant,http://www.opentable.com/red-fish-restaurant?scpref=110&tab=2,4.3,"8 Archer Rd. Hilton Head Island, SC  29928 ",210,Seafood,$30 and under,Hilton Head,http://www.redfishofhiltonhead.com,[email],(843) 686-3388,5.0 out of 5,A nice find for HHI. We will return to RedFish often near our new home.,10/20/2012,http://www.pickgrapevine.com/wantmore6/red-fish-restaurant,red-fish-restaurant
Rice Paddy Restaurant,http://www.opentable.com/rice-paddy-restaurant?scpref=110&tab=2,4.4,"732 Front St Georgetown, SC  29440 ",38,American,$31 to $50,Georgetown,http://ricepaddyrestaurant.co/Home.html,[email],(843) 546-2021,5.0 out of 5,"Exceptional food, good wine selection, good service.",11/02/2012,http://www.pickgrapevine.com/wantmore6/rice-paddy-restaurant,rice-paddy-restaurant
Rick Erwin's West End Grille,http://www.opentable.com/rick-erwins-west-end-grille?scpref=110&tab=2,4.6,"648 South Main Street Greenville, SC  29601 ",184,Steakhouse,$31 to $50,Greenville,http://www.rickerwins.com,[email],(864) 232-8999,5.0 out of 5,Fine dining without the pretension. Wonderful staff and owner greeted each customer. Highly recommend!,11/03/2012,http://www.pickgrapevine.com/wantmore6/rick-erwins-west-end-grille,rick-erwins-west-end-grille
Rosso Trattoria Italia,http://www.opentable.com/rosso-trattoria-italia?scpref=110&tab=2,4.4,"4840 Forest Drive Columbia, SC  29206 ",94,Italian,$30 and under,Columbia,http://www.rossocolumbia.com,[email],(803) 787-3949,5.0 out of 5,"We come here a couple of times a month. We come back because we enjoy the food, always something different to try, plus our old favorites. Great atmosphere and friendly and knowledgable service. Always pleases",10/26/2012,http://www.pickgrapevine.com/wantmore6/rosso-trattoria-italia,rosso-trattoria-italia
Ruth's Chris Steak House - Columbia,http://www.opentable.com/ruths-chris-steak-house-columbia?scpref=110&tab=2,4.7,"Hilton Hotel 924-A Senate St. Columbia, SC  29201",52,Steak,$50 and over,Columbia,http://ruthschris.net/reservations/columbia/,[email],(803) 212-6666,5.0 out of 5,Oscar was great in helping us have a great evening!,10/26/2012,http://www.pickgrapevine.com/wantmore6/ruths-chris-steak-house-columbia,ruths-chris-steak-house-columbia
Ruth's Chris Steak House - Greenville,http://www.opentable.com/ruths-chris-steak-house-greenville?scpref=110&tab=2,4.4,"851 Congaree Road, Suite A Greenville, SC  29607 ",33,Steak,$50 and over,Greenville,http://ruthschris.net/reservations/greenville/,[email],(864) 248-1700,5.0 out of 5,We had a wonderful time at Ruth's Chris. The service was impeccable. Our waiter Terry was very attentive and courtesy. We choose Ruths Chris due to the importance of my daughters 21st birthday. She wanted to celebrate this milestone by having a delicious steak with wonderful dessert. I would highly recommend this restaurant to anyone who wants to celebrate any special occasion.,10/20/2012,http://www.pickgrapevine.com/wantmore6/ruths-chris-steak-house-greenville,ruths-chris-steak-house-greenville
Ruth's Chris Steak House - Myrtle Beach,http://www.opentable.com/ruths-chris-steak-house-myrtle-beach?scpref=110&tab=2,4.6,"8761 Marina Parkway Myrtle Beach, SC  29572 ",57,Steakhouse,$50 and over,Myrtle Beach,http://ruthschris.net/reservations/myrtle-beach/,[email],(843) 839-9500,5.0 out of 5,"Having read mixed reviews and comments from friends, we did not know what to expect. A lot of what a restaurant becomes is dictated by area surroundings. Not true for our experience - other than some added noise by the hostess seating customers, the evening was quite pleasant at a table where we could actually have a conversation without speaking loudly across the table. Our server, Danielle was bubbly, enthusiastic and was very pleasant. She did a great job with the menu, allowing us ample time to decide on our order and paced the meal quite well. Food was great! Perfectly prepared and hot when served. Ample and appropriate wine list to go along with any choice of entree. A most pleasant experience and would definitely go back.",10/30/2012,http://www.pickgrapevine.com/wantmore6/ruths-chris-steak-house-myrtle-beach,ruths-chris-steak-house-myrtle-beach
Saltus River Grill,http://www.opentable.com/saltus-river-grill?scpref=110&tab=2,4.3,"802 Bay Street, Suite C Beaufort, SC  29902 ",88,Contemporary American,$30 and under,Beaufort,http://www.saltusrivergrill.com,[email],(843) 379-3474,5.0 out of 5,"We sat outside and had a beautiful waterfront veiw.My husband loved the grilled lamb he ordered and my fish was excellent.The crab bisque,salad, and warm bread were great starters.Our waiter was helpful and attentive.We will go back next time we're in Beaufort!",11/03/2012,http://www.pickgrapevine.com/wantmore6/saltus-river-grill,saltus-river-grill
Slightly North of Broad,http://www.opentable.com/slightly-north-of-broad?scpref=110&tab=2,4.5,"192 East Bay Street Charleston, SC  29401 ",476,Low Country,$31 to $50,Charleston,http://www.slightlynorthofbroad.net,[email],(843) 723-3424,5.0 out of 5,"I brought four visiting English professors from China to lunch. This was their first real American lunch and they loved the food. The server was gracious,kind and efficient. It was a wonderful experience and they will return to China with a memorable dining experience.",11/06/2012,http://www.pickgrapevine.com/wantmore6/slightly-north-of-broad,slightly-north-of-broad
Soby's,http://www.opentable.com/sobys?scpref=110&tab=2,4.4,"207 S. Main St. Greenville, SC  29601 ",276,Contemporary American,$30 and under,Greenville,http://www.sobys.com,[email],(864) 232-7007,5.0 out of 5,Soby's has always been one of my favorite downtown resturants. Their food is consistently good.,11/06/2012,http://www.pickgrapevine.com/wantmore6/sobys,sobys
Social Restaurant and Wine Bar,http://www.opentable.com/social-restaurant-and-wine-bar?scpref=110&tab=2,3.7,"188 East Bay St Charleston, SC  29401 ",39,Contemporary American,$30 and under,Charleston,http://www.socialwinebar.com,[email],(843) 577-5665,3.0 out of 5,Loved the location and the decor. Its a wonderful casual meeting place. However the noise level prevents conversation .,10/20/2012,http://www.pickgrapevine.com/wantmore6/social-restaurant-and-wine-bar,social-restaurant-and-wine-bar
Solstice Kitchen,http://www.opentable.com/solstice-kitchen?scpref=110&tab=2,4.7,"841-4 Sparkleberry Lane Columbia, SC  29229 ",123,Contemporary American,$30 and under,Columbia,http://www.solsticekitchen.com,[email],(803) 788-6966,5.0 out of 5,"Our first visit. Waitress eagerly answered our questions and made recommendations. Oysters ""Cajonfeller"" appetizer was different and delicious. We each had one of the specials for our entree. My Mahi Mahi was light and flakey. My wife's rabbit was tender and juicy. Overall experience was excellent.",11/03/2012,http://www.pickgrapevine.com/wantmore6/solstice-kitchen,solstice-kitchen
Southend Brewery and Smokehouse,http://www.opentable.com/southend-brewery-and-smokehouse?scpref=110&tab=2,3.8,"161 East Bay St Charleston, SC  29401 ",30,American,$30 and under,Charleston,http://southendbrewery.com,[email],(843) 853-4677,5.0 out of 5,Great food you won't leave hungry!!!,10/22/2012,http://www.pickgrapevine.com/wantmore6/southend-brewery-and-smokehouse,southend-brewery-and-smokehouse
Southern Graces Bistro,http://www.opentable.com/southern-graces-bistro?scpref=110&tab=2,4.0,"809 Port Republic Beaufort, SC  29902 ",6,Southern,$30 and under,Beaufort,http://www.southerngracesbistro.com,[email],(843) 379-0555,5.0 out of 5,Best Eggs Benedict and excellent service. Great Sunday brunch.,10/07/2012,http://www.pickgrapevine.com/wantmore6/southern-graces-bistro,southern-graces-bistro
Stars Restaurant - Rooftop & Grill Room,http://www.opentable.com/stars-restaurant-rooftop-and-grill-room?scpref=110&tab=2,4.1,"495 King Street Charleston, SC  29403 ",42,American,$30 and under,Charleston,http://starsrestaurant.com/,[email],(843) 577-0100,4.0 out of 5,"Only been open for 30 days but destined to becme one of Charleston's hot spots. I would classsify the food as extraorinarily well done comfort food. The menu was limited but we spread out the appetizers, main courses and the desserts among all of us and everyone's selection was fantastic. The vegetables were well cooked and tasty as were the dumplings. Seems unusual to say but you must try the chicken and dumplings.",11/04/2012,http://www.pickgrapevine.com/wantmore6/stars-restaurant-rooftop-and-grill-room,stars-restaurant-rooftop-and-grill-room
Stax Grill,http://www.opentable.com/stax-grill?scpref=110&tab=2,4.2,"850 Woods Crossing Rd. Greenville, SC  29607 ",29,American,$30 and under,Greenville,http://www.staxs.com,[email],(864) 288-5546,5.0 out of 5,Had a great dinner and food was delicious.,10/31/2012,http://www.pickgrapevine.com/wantmore6/stax-grill,stax-grill
Stellar - Greenville,http://www.opentable.com/stellar-greenville?scpref=110&tab=2,3.4,"20 N Main Street Greenville, SC  29601 ",24,Tapas / Small Plates,$30 and under,Greenville,http://www.stellarwinebar.com,[email],(864) 438-4954,5.0 out of 5,Awesome setting. The dessert and wine selection was great! We will definitely be going back.,10/26/2012,http://www.pickgrapevine.com/wantmore6/stellar-greenville,stellar-greenville
Stella's Southern Bistro,http://www.opentable.com/stellas-southern-bistro?scpref=110&tab=2,4.7,"684 C Fairview Rd Simpsonville, SC  29680 ",70,Southern,$30 and under,Greenville,http://www.stellasbistro.com,[email],(864) 757-1212,5.0 out of 5,"The service was fantastic, and all nine of us loved the lunch that we ordered! Can't wait to come back again.",10/24/2012,http://www.pickgrapevine.com/wantmore6/stellas-southern-bistro,stellas-southern-bistro
Steven W's Downtown Bistro,http://www.opentable.com/steven-ws-downtown-bistro?scpref=110&tab=2,4.0,"1100 Main Street Newberry, SC  29108 ",2,Continental,$30 and under,Newberry,http://stevenws.com,[email],(803) 276-7700,4.0 out of 5,"We were only in Newberry for one night, we found Steven W's and we really enjoyed our meal. My wife got the flounder special and I had the king salmon special - both were really great. The sides were less impressive and could definitely be improved. The dessert was an almond basket with ice cream, chocolate and caramel sauces and whipped cream - it did not disappoint. For a Friday night at 8:00 the restaurant seemed pretty quite - only 2 other tables were seated. The decor is a bit dated, but we had a great table by the window and would definitely go back.",08/17/2012,http://www.pickgrapevine.com/wantmore6/steven-ws-downtown-bistro,steven-ws-downtown-bistro
The Strip Club 104 a steak house,http://www.opentable.com/the-strip-club-104-a-steak-house?scpref=110&tab=2,4.5,"104 East Poinsett Street Greer, SC  29651 ",4,Steakhouse,$30 and under,Greenville,http://www.thestripclub104.com,[email],(864) 877-9104,4.0 out of 5,"Excellent Steaks & Wine Selection. A true ""Hidden Gem"" for the Greer area & Upstate...Highly Recommend!!!",10/04/2012,http://www.pickgrapevine.com/wantmore6/the-strip-club-104-a-steak-house,the-strip-club-104-a-steak-house
"The Studio, An Artistic Dining Experience",http://www.opentable.com/the-studio-an-artistic-dining-experience?scpref=110&tab=2,4.5,"20 Executive Park Road Hilton Head Island, SC  29928 ",48,Contemporary American,$31 to $50,Hilton Head,http://www.StudioDining.com,[email],(843) 785-6000,2.0 out of 5,"Our waiter (?owner/chef) got my appetizer order wrong (salad instead of crab bisque). When advised of this error, I received an unusually stern look from him. The order was corrected, but we never saw him after that. Instead, other staff tended to our table until we were finished. Although this was in a cozy atmosphere, I did not think it was appropriate that unusual paintings (multiple) of naked women greeted you at the entrance. I understand this is also an art studio, but who would want to buy or hang a picture of a totally naked women that has a head of a buffalo with a ring in it's nose? This may appeal to some but my standards are different.",10/31/2012,http://www.pickgrapevine.com/wantmore6/the-studio-an-artistic-dining-experience,the-studio-an-artistic-dining-experience
Sullivan's Metropolitan Grill,http://www.opentable.com/sullivans-metropolitan-grill?scpref=110&tab=2,4.6,"208 S Main Street Anderson, SC  29624 ",33,American,$30 and under,Anderson,http://www.sullivansmetrogrill.com,[email],(864) 226-8945,5.0 out of 5,Have never had a bad meal or dessert !!! Excellent dinning experience !!,10/05/2012,http://www.pickgrapevine.com/wantmore6/sullivans-metropolitan-grill,sullivans-metropolitan-grill
Tombo Grille,http://www.opentable.com/tombo-grille?scpref=110&tab=2,4.4,"4517 Forest Drive Columbia, SC  29206 ",34,Contemporary American,$30 and under,Columbia,http://www.tombogrille.com,[email],(803) 782-9665,5.0 out of 5,A cozy neighborhood spot. Locally owned. Everything I've gotten has been wonderful. Service is great.,11/01/2012,http://www.pickgrapevine.com/wantmore6/tombo-grille,tombo-grille
Tommy Bahama's Restaurant & Bar - Myrtle Beach,http://www.opentable.com/tommy-bahamas-restaurant-and-bar-myrtle-beach?scpref=110&tab=2,4.3,"3044 Howard Avenue Myrtle Beach, SC  29577 ",93,Seafood,$30 and under,Myrtle Beach,http://www.tommybahama.com,[email],(843) 839-1868,4.0 out of 5,"The food and unusual menu makes this restaurant stand above all others. I recommend the lollipop chicken and macadamia encrusted goat cheese appetizers. One can not go wrong with the Sanibel Chicken and Mahi Mahi w/risuto entrees. This should be topped off with the great selection of desserts, namely the Pina Colada Cake.",10/27/2012,http://www.pickgrapevine.com/wantmore6/tommy-bahamas-restaurant-and-bar-myrtle-beach,tommy-bahamas-restaurant-and-bar-myrtle-beach
Topside Waterfront Restaurant,http://www.opentable.com/topside-waterfront-restaurant?scpref=110&tab=2,4.0,"160 Lighthouse Rd Hilton Head Island, SC  29928 ",73,Seafood,$30 and under,Hilton Head,http://www.seapines.com,[email],(843) 842-1999,5.0 out of 5,We were in HH for vacation and were looking for new restaurants to try. The Topside has a great menu with custom preparation and very good wine selection. Will definitely be going back at the next opportunity!,10/04/2012,http://www.pickgrapevine.com/wantmore6/topside-waterfront-restaurant,topside-waterfront-restaurant
Trattoria Divina,http://www.opentable.com/trattoria-divina?scpref=110&tab=2,4.7,"33 Office Psrk Road Hilton Head Island, SC  29928 ",15,Italian,$30 and under,Hilton Head,http://www.trattoriadivina.com,[email],(843) 686-4442,5.0 out of 5,"My wife and I had a fantastic meal at Trattoria Divina! Pastas were perfectly prepared, excellent salad, bread that was authentic Italian, great wine selections including a very reasonably-priced chianti. Service was friendly and efficient, with nice pacing. It's not cheap, but the prices were reasonable for Hilton Head. All in all, a great evening.",11/02/2012,http://www.pickgrapevine.com/wantmore6/trattoria-divina,trattoria-divina
Tristan - Charleston,http://www.opentable.com/tristan?scpref=110&tab=2,4.4,"10 Linguard Street Charleston, SC  29401 ",131,American,$30 and under,Charleston,http://www.tristandining.com,[email],(843) 534-2155,5.0 out of 5,"One of my favorite finds in Charleston. Impeccable service that anticipates needs without hovering or interrupting. The mushroom and wild rice salad had texture and flavor in every bite. The potato gnocchi is better than you can imagine. The wine list goes on for miles. Save up your calories all day. And, I recommend ALWAYS saving room for dessert because the passion fruit pudding with thai basil gelato float is the perfect combination.",11/03/2012,http://www.pickgrapevine.com/wantmore6/tristan,tristan
Truffles Cafe - Belfair,http://www.opentable.com/truffles-cafe-belfair?scpref=110&tab=2,4.3,"91 Towne Drive Bluffton, SC  29910 ",33,American,$30 and under,Bluffton,http://www.trufflescafe.com,[email],(843) 815-5551,3.0 out of 5,"We had a nice dinner, but our waitress was really ""green"". Nice, but completely in need of additional training. They had 2 chicken dishes on their menu and she ordered the wrong one for our table. BUT, the manager was great. She fixed the mistake with a smile, gave our friend an extra side and surprised us with a free dessert.",10/21/2012,http://www.pickgrapevine.com/wantmore6/truffles-cafe-belfair,truffles-cafe-belfair
Truffles Cafe - Pope Avenue,http://www.opentable.com/truffles-cafe-pope-avenue?scpref=110&tab=2,4.3,"8 Executive Park Road Hilton Head Island, SC  29928 ",120,American,$30 and under,Hilton Head,http://www.trufflescafe.com,[email],(843) 785-3663,4.0 out of 5,"Wanted to say that the young staff was very accommodating, we had an elderly person (not surprising) and moved to a quieter table with out fanfare!",11/03/2012,http://www.pickgrapevine.com/wantmore6/truffles-cafe-pope-avenue,truffles-cafe-pope-avenue
Truffles Cafe - Sea Pines,http://www.opentable.com/truffles-cafe-sea-pines?scpref=110&tab=2,4.1,"71 Lighthouse Road Hilton Head Island, SC  29928 ",83,American,$30 and under,Hilton Head,http://www.trufflescafe.com,[email],(843) 671-6136,3.0 out of 5,"Every week we visit HHI we at least visit Truffles three to four times. That is why we were surprised with our experience. We ordered the BLT Bibb salads. I ordered mine without bacon and with chicken. My wife ordered hears normal. When we started eating them my wife commented that she didn't have bacon and then I noticed I did. We informed the waiter and he stated be didn't know how the kitchen could mix that up. We were extended an apology from the Waiter. I have always taken for granted that the meal we receive was as ordered, I guess I need to double check in the future.",11/04/2012,http://www.pickgrapevine.com/wantmore6/truffles-cafe-sea-pines,truffles-cafe-sea-pines
Tsunami - Greenville,http://www.opentable.com/tsunami-greenville?scpref=110&tab=2,3.8,"106 E. North St Greenville, SC  29601 ",6,Japanese,$30 and under,Greenville,http://www.tsunamigreenville.com,[email],(864) 467-1055,4.0 out of 5,"My wife and I absolutely love this restaurant. The food is always great and even with the though the restaurant can get very busy, the servers are (almost) always incredible with it. Although I am unsure it is on the menu, the Holiday Special is my favorite option. A server told me about it some time ago when I asked for something spicy with fresh fish. The dish has fresh Salmon and Tuna with avocados in the middle of the plate with spicy sauce over the top of it all. You will not be disappointed.",09/11/2012,http://www.pickgrapevine.com/wantmore6/tsunami-greenville,tsunami-greenville
Tsunami - Mt. Pleasant,http://www.opentable.com/tsunami-mt-pleasant?scpref=110&tab=2,2.8,"1909 Hwy 17 N Mount Pleasant, SC  29464 ",5,Sushi,$30 and under,Mt. Pleasant,http://www.tsunamicompany.com,[email],(843) 881-7061,2.0 out of 5,"Lackluster sushi, decent service. Overpriced for what it is, much better Japanese places in the area.",09/01/2012,http://www.pickgrapevine.com/wantmore6/tsunami-mt-pleasant,tsunami-mt-pleasant
Tsunami-Charleston,http://www.opentable.com/tsunami-charleston?scpref=110&tab=2,3.8,"215 E. Bay St Charleston, SC  29401 ",19,Sushi,$30 and under,Charleston,http://www.tsunamicompany.com,[email],(843) 965-5281,4.0 out of 5,My wife and I enjoyed a meal at 6:30. We enjoyed the sushi we had ordered and the atmosphere was wonderful. Our server was smiling and seemed excited to be working with us. Thank you.,09/22/2012,http://www.pickgrapevine.com/wantmore6/tsunami-charleston,tsunami-charleston
Tsunami-Harbison,http://www.opentable.com/tsunami-harbison?scpref=110&tab=2,3.8,"1290 Bower Pkwy Columbia, SC  29212-3706 ",6,Sushi,$30 and under,Columbia,http://www.tsunamicompany.com,[email],(803) 407-3873,3.0 out of 5,Enjoyed myself as did the rest of my dining party. I'd definitely return.,10/16/2012,http://www.pickgrapevine.com/wantmore6/tsunami-harbison,tsunami-harbison
Victor's Bistro and Garden Room,http://www.opentable.com/victors-bistro-and-garden-room?scpref=110&tab=2,4.6,"1247 S. Irby St. Florence, SC  29502 ",23,American,$30 and under,Florence,http://www.victorsbistro.com,[email],(843) 665-0846,5.0 out of 5,"GREAT restaurant. From the outside, it doesn't really look like much. But when you walk in , it is just so romantic and intimate. The food was absolutely amazing (including the dessert). Very, very impressed. For me, the prices were a little on the high side but it's the perfect place to dine for a special, romantic occasion. Would love to come back!",10/13/2012,http://www.pickgrapevine.com/wantmore6/victors-bistro-and-garden-room,victors-bistro-and-garden-room
Vintage Twelve at Kingston Plantation Resort,http://www.opentable.com/vintage-twelve-at-kingston-plantation-resort?scpref=110&tab=2,3.6,"9800 Queensway Blvd. Ste 109 Myrtle Beach, SC  29572 ",19,Low Country,$31 to $50,Myrtle Beach,http://www.kingstonplantation.com,[email],(843) 497-7300,4.0 out of 5,"Fairly new restaurant in Kingston Plantation. Food was delicious and presentation was well done. Stunning views of the ocean. Our server was very attentive, answered questions and made suggestions. And just a short walk from our condo!! Will be back!",10/07/2012,http://www.pickgrapevine.com/wantmore6/vintage-twelve-at-kingston-plantation-resort,vintage-twelve-at-kingston-plantation-resort
Water's Edge - Charleston,http://www.opentable.com/waters-edge-charleston?scpref=110&tab=2,4.2,"1407 Shrimp Boat Lane Mt. Pleasant, SC  29464 ",124,Seafood,$30 and under,Mt. Pleasant,http://www.waters-edge-restaurant.com,[email],(843) 884-4074,5.0 out of 5,"We took a spontaneous trip to Charleston. We used Open Table to find a restaurant due to our favorite one was closed. We are very happy to know that we now have a NEW favorite restaurant in Charleston. Our dinners were absolutely wonderful and the appetizer was as well. The location was nice and our seating was perfect. I would like to mention our server by name. His name was Will and if you dine here I suggest you try to be seated in his area. He was nice, prompt, funny, and very knowledgeable of Charleston. We will actually schedule trips to Charleston based on eating here. Its worth our 21/2 hour drive!",11/03/2012,http://www.pickgrapevine.com/wantmore6/waters-edge-charleston,waters-edge-charleston
WaterScapes Restaurant at the Marina Inn at Grande Dunes,http://www.opentable.com/waterscapes-restaurant-at-the-marina-inn-at-grande-dunes?scpref=110&tab=2,4.0,"8121 Amalfi Place Myrtle Beach, SC  29572 ",23,Contemporary American,$30 and under,Myrtle Beach,http://www.waterscapesrestaurant.com,[email],(843) 913-2845,5.0 out of 5,The striped bass was excellent. Service was warm and helpful. We will definitely be back! One of the very best in Myrtle Beach!,11/02/2012,http://www.pickgrapevine.com/wantmore6/waterscapes-restaurant-at-the-marina-inn-at-grande-dunes,waterscapes-restaurant-at-the-marina-inn-at-grande-dunes
Wentworth Grill,http://www.opentable.com/wentworth-grill?scpref=110&tab=2,3.7,"68 Wentworth St Charleston, SC  29401 ",19,American,$30 and under,Charleston,http://www.wentworthgrill.com,[email],(843) 534-9049,2.0 out of 5,"We were the only people in the restaurant and it took two hours to get dinner.... a little ridiculous. Food was fine once we got it, but so eerie dining all alone in a large room!",11/02/2012,http://www.pickgrapevine.com/wantmore6/wentworth-grill,wentworth-grill
Wild Olive,http://www.opentable.com/wild-olive?scpref=110&tab=2,4.6,"2867 Maybank Highway Johns Island, SC  29455 ",347,Italian,$30 and under,Charleston,http://www.wildoliverestaurant.com,[email],(843) 737-4177,5.0 out of 5,"Great food, good service, and wonderful ambiance. Monday night was moderate noise level despite a large number of people.",11/05/2012,http://www.pickgrapevine.com/wantmore6/wild-olive,wild-olive
Yap,http://www.opentable.com/yap?scpref=110&tab=2,3.9,"12 S Main St Greenville, SC  29601 ",7,Italian,$30 and under,Greenville,http://www.milanokozani.com,[email],(864) 263-3561,5.0 out of 5,"We went for our 41st anniversary and wanted someplace quiet and good food and service. We were not disappointed. Our waitress Patrice was very accommodating , she made it worthwhile. The food was very good. We are going to return soon. We recommend it to anyone who wants a locally owned, small quiet restaurant to go to. Thanks Patrice.",08/07/2012,http://www.pickgrapevine.com/wantmore6/yap,yap
Yokoso - N. Charleston,http://www.opentable.com/yokoso-n-charleston?scpref=110&tab=2,4.2,"8601 S. Antler Dr. North Charleston, SC  29406 ",32,Japanese,$30 and under,Charleston,http://www.yokosocompany.com,[email],(843) 553-4522,4.0 out of 5,Out chef was amazing. With such a large party it was good to see that he was able to keep everyone entertained. Food was cooked to order and the happy birthday song for our daughter was fun.,11/04/2012,http://www.pickgrapevine.com/wantmore6/yokoso-n-charleston,yokoso-n-charleston
Yokoso - Summerville,http://www.opentable.com/yokoso-summerville?scpref=110&tab=2,4.3,"106 Parkway Avenue Summerville, SC  29483 ",30,Japanese,$30 and under,Summerville,http://www.yokosocompany.com,[email],(843) 871-0029,4.0 out of 5,I had a great time. Food was awesome waiter was funny- Love it,11/04/2012,http://www.pickgrapevine.com/wantmore6/yokoso-summerville,yokoso-summerville
