The Admiral,http://www.opentable.com/the-admiral?scpref=110&tab=2,4.6,"400 Haywood Rd Asheville, NC  28806 ",463,Comfort Food,$30 and under,Asheville,http://www.theadmiralnc.com,[email],(828) 252-2541,4.0 out of 5,"Good food, would recommend but if you have been there once you probably wouldn't be eagerly awaiting a second visit",11/05/2012,http://www.pickgrapevine.com/wantmore6/the-admiral,the-admiral
Artisanal Restaurant,http://www.opentable.com/artisanal-restaurant?scpref=110&tab=2,4.8,"1200 Dobbins Rd Banner Elk, NC  28604 ",137,American,$50 and over,Banner Elk,http://www.artisanalnc.com,[email],(828) 898-5395,5.0 out of 5,See letter printed in the Winston Salem Journal many months ago.,10/24/2012,http://www.pickgrapevine.com/wantmore6/artisanal-restaurant,artisanal-restaurant
The Bistro - Biltmore Estate,http://www.opentable.com/the-bistro-biltmore-estate?scpref=110&tab=2,4.5,"1 Lodge Street Biltmore Estate Asheville, NC  28803",116,Contemporary American,$31 to $50,Asheville,http://www.biltmore.com/visit/dining/bistro.asp,[email],(828) 225-6230,5.0 out of 5,"One trip and you are hooked!!! From the homemade bread to the crisp salads, gourmet entrees and magnificent desserts....it is difficult to decide which entree is best....over the week, I had the delicious tender veal, poached salmon, grouper and risotto all accompanied by fall vegetables. A culinary delight!!!! And service to match....a perfect evening meal to accompany a wonderful fall get-away.",11/02/2012,http://www.pickgrapevine.com/wantmore6/the-bistro-biltmore-estate,the-bistro-biltmore-estate
Bistro Roca and Antlers Bar,http://www.opentable.com/bistro-roca-and-antlers-bar?scpref=110&tab=2,4.3,"143 Wonderland Trail Blowing Rock, NC  28605 ",295,American,$30 and under,Blowing Rock,http://www.BistroRoca.com,[email],(828) 295-4008,5.0 out of 5,"Once again, this restaurant did not disappoint. Especailly good wines this visit. The menu change is nice.",11/03/2012,http://www.pickgrapevine.com/wantmore6/bistro-roca-and-antlers-bar,bistro-roca-and-antlers-bar
The Blackbird,http://www.opentable.com/the-blackbird?scpref=110&tab=2,4.3,"47 Biltmore Ave Asheville, NC  28801 ",72,Southern,$30 and under,Asheville,http://www.theblackbirdrestaurant.com,[email],(828) 669-5556,5.0 out of 5,Just outstanding. Poultry raised locally. Poulet rouge and game hen are remarkable. Highly recommend in every way.,11/05/2012,http://www.pickgrapevine.com/wantmore6/the-blackbird,the-blackbird
Blowing Rock Grille,http://www.opentable.com/blowing-rock-grille?scpref=110&tab=2,4.2,"349 Sunset Dr Blowing Rock, NC  28605 ",79,American,$30 and under,Blowing Rock,http://theblowingrockgrille.com/,[email],(828) 295-9474,4.0 out of 5,"Nice relaxing restaurant/bar. Food was good and reasonably priced, service was very good. Will certainly go back one of the better places for the price in town.",10/27/2012,http://www.pickgrapevine.com/wantmore6/blowing-rock-grille,blowing-rock-grille
Blue Ridge Dining Room - Grove Park Inn,http://www.opentable.com/blue-ridge-dining-room-grove-park-inn?scpref=110&tab=2,4.5,"290 Macon Ave Asheville, NC  28801 ",121,American,$30 and under,Asheville,http://www.groveparkinn.com,[email],(800) 438-5800,5.0 out of 5,"The food was delicious and there was plenty of it. The service was great and all thought that our server was ""johnnie on the spot"". I would recommend the Blue Ridge Dinning Room to all my friends.ART MURRAY",11/03/2012,http://www.pickgrapevine.com/wantmore6/blue-ridge-dining-room-grove-park-inn,blue-ridge-dining-room-grove-park-inn
Canyon Kitchen,http://www.opentable.com/canyon-kitchen?scpref=110&tab=2,4.6,"94 Lonesome Valley Rd. Sapphire, NC  28717 ",101,American,$50 and over,Highlands / Sapphire,http://www.lonesomevalley.com/info.php?pnum=11,[email],(828) 743-7967,4.0 out of 5,"Ambiance great, service great, food avg. for price.",10/24/2012,http://www.pickgrapevine.com/wantmore6/canyon-kitchen,canyon-kitchen
Casa Rustica Restaurant,http://www.opentable.com/casa-rustica-restaurant?scpref=110&tab=2,4.3,"1348 Hwy 105 South Boone, NC  28607 ",111,Italian,$30 and under,Boone,http://casarustica1981.com,[email],(828) 262-5128,4.0 out of 5,"We go to Casa Rustica every year for our anniversary. We love Italian food, and love going to Casa Rustica. The food is great, the atmosphere is great, and the service has always been good. We highly recommend this restaurant to anyone who is visiting the Boone, North Carolina, area.",11/03/2012,http://www.pickgrapevine.com/wantmore6/casa-rustica-restaurant,casa-rustica-restaurant
Char Modern American Restaurant,http://www.opentable.com/char-modern-american-restaurant?scpref=110&tab=2,3.7,"179 Howard St Boone, NC  28607 ",18,Contemporary American,$30 and under,Boone,http://www.char179.com/,[email],(828) 266-2179,3.0 out of 5,"We ended up with a party of 9. Food was good, and our waiter was GREAT!. HOWEVER, one of my friends and I asked if we could have a little more of the sauce that was on our filets and the chef said that he would have to charge us $1 because it was made with red wine!!! Really?! I am paying $29 for my entree and you are going to charge me for a little more sauce?! Probably won't return because of that. Chef needs a little lesson about how to please his customers.",09/22/2012,http://www.pickgrapevine.com/wantmore6/char-modern-american-restaurant,char-modern-american-restaurant
Chef Mo's Restaurant & Bar,http://www.opentable.com/chef-mos-restaurant-and-bar?scpref=110&tab=2,4.4,"900 Hendersonville Suite 201 Asheville, NC  28803 ",73,Contemporary American,$30 and under,Asheville,http://chefinmotion.com,[email],(828) 274-3533,3.0 out of 5,The restaurant is small but there were 4 large parties and it was extremely noisy and only 2 waiters. We were sitted before 2 of the larger parties and order immediately. Our waiter got very busy and seemed overwhelmed. Food took a long time but I had the Hanger steak recommended by the waiter and it was delicious. My husband had the specila.. Mahi and the sauce on the plate was so much it overwhelmed the dish and he was disappointed. Seems like needed more help.,11/03/2012,http://www.pickgrapevine.com/wantmore6/chef-mos-restaurant-and-bar,chef-mos-restaurant-and-bar
The Copper Door,http://www.opentable.com/the-copper-door?scpref=110&tab=2,4.8,"2 Sullivan Street Hayesville, NC  28904 ",155,Steak,$30 and under,Hayesville,http://www.thecopperdoor.com,[email],(828) 389-8460,4.0 out of 5,The booth was a bit uncomfortable and the service was a uneven. It would have been more romantic if they had lowered the lighting.,11/03/2012,http://www.pickgrapevine.com/wantmore6/the-copper-door,the-copper-door
Corner Kitchen,http://www.opentable.com/corner-kitchen?scpref=110&tab=2,4.5,"3 Boston Way Asheville, NC  28803 ",391,American,$30 and under,Asheville,http://www.thecornerkitchen.com,[email],(828) 274-2439,5.0 out of 5,Tried this cozy little neighborhood restaurant due to the reviews on Open Table when we were visiting Asheville. NC. The best meal we had all week and wish we had found it sooner because we would most definitely gone again. Our waiter was wonderful and the food amazing.,10/25/2012,http://www.pickgrapevine.com/wantmore6/corner-kitchen,corner-kitchen
Crippens Country Inn and Restaurant,http://www.opentable.com/crippens-country-inn-and-restaurant?scpref=110&tab=2,4.5,"239 Sunset Dr. Blowing Rock, NC  28605 ",123,Contemporary American,$50 and over,Blowing Rock,http://www.crippens.com,[email],(828) 295-3487,5.0 out of 5,"Always fantastic food and warm, friendly service. Fine dining with a family feel. Crippens is a ""must"" when you visit Blowing Rock.",11/03/2012,http://www.pickgrapevine.com/wantmore6/crippens-country-inn-and-restaurant,crippens-country-inn-and-restaurant
Cucina 24,http://www.opentable.com/cucina-24?scpref=110&tab=2,4.5,"24 Wall Street Asheville, NC  28801 ",245,Italian,$30 and under,Asheville,http://www.cucina24restaurant.com,[email],(828) 254-6170,4.0 out of 5,"This was our 2nd time at C 24 and not our last. We had a reservation which was a good thing, it was a Saturday night and they were busy. All 3 of us found multiple items on the menu that we were drawn to. Our server was kind,knowledgeable but did not offer to help translate the menu. The food arrived at a nice pace and we never felt rushed, service did not hover but was always close by. Our salads and soup were fresh and evoked very positive reactions. 2 of us shared an entree and our server offered to split the dish on two plates which was appreciated. Again our entrees were very good, all plates went back to the kitchen empty. Dessert was delicious. Overall it was a very good experience, one that we were still commenting on the next day.",11/03/2012,http://www.pickgrapevine.com/wantmore6/cucina-24,cucina-24
Cúrate,http://www.opentable.com/curate?scpref=110&tab=2,4.7,"11 Biltmore Ave Asheville, NC  28801 ",556,Spanish,$30 and under,Asheville,http://www.curatetapasbar.com,[email],(828) 239-2946 x1,4.0 out of 5,"WAS PLEASANTLY SURPRISED WITH TAPAS SELECTIONS. ARRIVED EARLY (BEFORE RES.), SAT AT THE BAR AND WATCHED FOOD PREPARATION WHICH WAS A LOT OF FUN. AFTER SEEING CERTAIN ONES PLATED UP WE CHANGED OUR MINDS FOR PREVIOUSLY SELECTED ITEMS FROM MENU ON LINE. OUR SERVICE WAS VERY GOOD, WAITER REALLY HELPED WITH WINE SELECTION AND OUR DINING EXPERIENCE WAS VERY GOOD......WE'RE PICKY PEOPLE TO PLEASE. ENJOYED THE AMBIANCE AND ENERGY IN THE RESTAURANT AS WELL !!! WOULD DEFINITELY GO BACK.",11/06/2012,http://www.pickgrapevine.com/wantmore6/curate,curate
Deerpark Restaurant,http://www.opentable.com/deerpark-restaurant?scpref=110&tab=2,4.7,"1 Approach Road Asheville, NC  28803 ",122,American,$30 and under,Asheville,http://biltmore.com/visit/dining/deerpark.asp,[email],(828) 225-6260,4.0 out of 5,"Food was good but not outstanding. Both my husband and I were a little disappointed. Something was missing but we couldn't quite put our finger on what. I rated the ambiance only good because we were far, far away from the buffet and had to wind around many tables and chairs to get to it. Also, we were placed next to a wall of windows where it was really chilly. I had to leave my jacket on the entire time.",11/04/2012,http://www.pickgrapevine.com/wantmore6/deerpark-restaurant,deerpark-restaurant
The Dining Room - Biltmore Estate,http://www.opentable.com/the-dining-room-biltmore-estate?scpref=110&tab=2,4.7,"Lodge Street Biltmore Estate Asheville, NC  28803 ",126,Contemporary American,$31 to $50,Asheville,http://biltmore.com/visit/dining/dining-room.asp,[email],(866) 242-8984,5.0 out of 5,"This was a special treat, we had a great time, impeccable service and the food was memorable.",11/06/2012,http://www.pickgrapevine.com/wantmore6/the-dining-room-biltmore-estate,the-dining-room-biltmore-estate
Frankie Bones Restaurant and Lounge,http://www.opentable.com/frankie-bones-restaurant-and-lounge?scpref=110&tab=2,4.2,"2 Gerber Rd Ste 101 Asheville, NC  28803 ",118,American,$30 and under,Asheville,http://www.fbdining.com,[email],(828) 274-7111,4.0 out of 5,This place is great for groups. Food is typically American and there is lots to choose from off the menu. We've been several times and our meals have always been good. They cater for children which is a plus and also give crayons and a sheet to color on.,10/07/2012,http://www.pickgrapevine.com/wantmore6/frankie-bones-restaurant-and-lounge,frankie-bones-restaurant-and-lounge
The Gamekeeper,http://www.opentable.com/the-gamekeeper?scpref=110&tab=2,4.6,"3005 Shull's Mill Road Boone, NC  28607 ",147,Southern,$50 and over,Boone,http://www.gamekeeper-nc.com,[email],(828) 963-7400,5.0 out of 5,The Gamkeeper was very nice. Great ambiance and the food was excellent. Would def. recommend to anybody in the area for dinner.,11/02/2012,http://www.pickgrapevine.com/wantmore6/the-gamekeeper,the-gamekeeper
Grovewood Cafe,http://www.opentable.com/grovewood-cafe?scpref=110&tab=2,4.0,"111 Grovewood Road Ste. 8 Asheville, NC  28804 ",39,Southern,$30 and under,Asheville,http://grovewoodcafe.com,[email],(828) 258-8956,4.0 out of 5,We had a large group and they did a great job of accommodating us. The food was really good and there was a wide range of options without being overwhelming. It was a nice quaint place that is easy to walk to from the Grove Park Inn. Definitely worth going to and avoiding the drive to downtown.,10/27/2012,http://www.pickgrapevine.com/wantmore6/grovewood-cafe,grovewood-cafe
Horizons® - Grove Park Inn,http://www.opentable.com/horizons?scpref=110&tab=2,4.5,"290 Macon Ave Asheville, NC  28801 ",71,Contemporary American,$31 to $50,Asheville,http://www.groveparkinn.com,[email],(800) 438-5800,4.0 out of 5,18% gratuity was added to our check in a very nonconspicous way. The waiter should have reminded us that it was added.,11/02/2012,http://www.pickgrapevine.com/wantmore6/horizons,horizons
Louisiana Purchase,http://www.opentable.com/louisiana-purchase?scpref=110&tab=2,4.4,"397 Shawneehaw Avenue Banner Elk, NC  28604 ",16,Cajun,$31 to $50,Banner Elk,http://www.louisianapurchasefoodandspirits.com,[email],(828) 898-5656,5.0 out of 5,Our favorite restaurant in Banner Elk to dine. The food choices and quality are excellent and the service is consistently outstanding. We had 7:30 reservations on a very busy Friday nite and were seated immediately upon arriving. Excellent wine choices and very knowledgable staff to help you select the perfect wine.,10/19/2012,http://www.pickgrapevine.com/wantmore6/louisiana-purchase,louisiana-purchase
Madison's,http://www.opentable.com/madisons?scpref=110&tab=2,4.5,"445 Main Street Highlands, NC  28741 ",79,Southern,$30 and under,Highlands / Sapphire,http://www.madisonscuisine.com,[email],(828) 787-2525,5.0 out of 5,"Great romantic dinner location. We were able to sit at a window table that overlooked Main Street. Extensive wine list and many wines by the glass made for an interesting evening. Ordered the salmon, duck breast, and the scallop appetizer. Service was excellent as was the entrees.",11/04/2012,http://www.pickgrapevine.com/wantmore6/madisons,madisons
The Market Place Restaurant,http://www.opentable.com/the-market-place-restaurant?scpref=110&tab=2,4.4,"20 Wall St. Asheville, NC  28801 ",221,American,$30 and under,Asheville,http://www.marketplace-restaurant.com,[email],(828) 252-4162,4.0 out of 5,"Excellent food! Great service, may return before leaving town. Chef came out to check on table, very personable. Will definitely dine here again when visiting Asheville!",11/05/2012,http://www.pickgrapevine.com/wantmore6/the-market-place-restaurant,the-market-place-restaurant
Old Stone Inn,http://www.opentable.com/old-stone-inn?scpref=110&tab=2,4.3,"109 Dolan Rd Waynesville, NC  28786 ",27,Contemporary American,$30 and under,Waynesville,http://oldstoneinn.com,[email],(828) 456-3333,4.0 out of 5,Lovely spot in Waynesville for dinner. This was our second visit and we will return. Service is attentive but not intrusive. Food is well prepared and well presented. While their wine list is limited their corkage fee allows those that have a favorite bottle to enjoy it at their table.,11/03/2012,http://www.pickgrapevine.com/wantmore6/old-stone-inn,old-stone-inn
Olive or Twist Restaurant and Bar,http://www.opentable.com/olive-or-twist-restaurant-and-bar?scpref=110&tab=2,3.5,"81 Broadway Street Asheville, NC  28801 ",13,Steak,$30 and under,Asheville,http://oliveortwist.net,[email],(828) 254-0555,3.0 out of 5,The band was fun and energetic! There was ballroom dancing happening.,10/13/2012,http://www.pickgrapevine.com/wantmore6/olive-or-twist-restaurant-and-bar,olive-or-twist-restaurant-and-bar
On The Verandah,http://www.opentable.com/on-the-verandah?scpref=110&tab=2,4.5,"1536 Franklin Road Highlands, NC  28741 ",102,Contemporary American,$31 to $50,Highlands / Sapphire,http://www.ontheverandah.com,[email],(828) 526-2338,4.0 out of 5,Lovely setting on the water and a very interesting menu with great daily specials. Bar is warm and cozy and the wine list is very nice. If you're in the area you should definitely try it.,11/03/2012,http://www.pickgrapevine.com/wantmore6/on-the-verandah,on-the-verandah
Pomodoros Greek & Italian Cafe-East,http://www.opentable.com/pomodoros-greek-and-italian-cafe-east?scpref=110&tab=2,4.4,"1070 Tunnel Road Asheville, NC  28805 ",46,Italian,$30 and under,Asheville,http://www.pomodoroscafe.com      ,[email],(828) 299-3032,5.0 out of 5,"I am an out of towner foodie. Found Pomodoro's last visit and will not fail to return anytime in Asheville.Really outstanding Greek and Italian dishes. Hearty servings.Met the owner this time.Traveling w Italian friend. Her quote ""best pizza I've ever had"".",10/27/2012,http://www.pickgrapevine.com/wantmore6/pomodoros-greek-and-italian-cafe-east,pomodoros-greek-and-italian-cafe-east
Posana Cafe,http://www.opentable.com/posana-cafe?scpref=110&tab=2,4.4,"1 Biltmore Avenue Asheville, NC  28801 ",128,Contemporary American,$30 and under,Asheville,http://www.posanacafe.com,[email],(828) 505-3969,5.0 out of 5,Consistently one of the best in Asheville.,11/06/2012,http://www.pickgrapevine.com/wantmore6/posana-cafe,posana-cafe
Red Stag Grill-Grand Bohemian Hotel Asheville,http://www.opentable.com/red-stag-grill-grand-bohemian-hotel-asheville?scpref=110&tab=2,4.5,"11 Boston Way Asheville, NC  28803 ",192,American,$31 to $50,Asheville,http://www.bohemianhotelasheville.com/dining/dining.asp,[email],(828) 398-5600,5.0 out of 5,"went there 11/3/2012 for my 5 yr anniversary. the food was amazing, my wife had the tasting menu, i had never tried duck, but it was great! I had the steak with mac n cheese, best i ever had! Thank you for your service!",11/03/2012,http://www.pickgrapevine.com/wantmore6/red-stag-grill-grand-bohemian-hotel-asheville,red-stag-grill-grand-bohemian-hotel-asheville
Rezaz Mediterranean Cuisine,http://www.opentable.com/rezaz-mediterranean-cuisine?scpref=110&tab=2,4.5,"28 Hendersonville Road Asheville, NC  28803 ",250,Mediterranean,$30 and under,Asheville,http://www.rezaz.com,[email],(828) 277-1510,5.0 out of 5,Rezaz is one of my favorite restaurants in Asheville. It is consistently wonderful and so when I have folks visiting I always come to Rezaz. We had friends down from Boston and they were so pleased. I can tell you that everyone cleaned the plates...thoroughly!,11/03/2012,http://www.pickgrapevine.com/wantmore6/rezaz-mediterranean-cuisine,rezaz-mediterranean-cuisine
Roux - Hilton Asheville,http://www.opentable.com/roux-hilton-asheville?scpref=110&tab=2,4.4,"43 Town Square Boulevard Asheville, NC  28803 ",8,American,$30 and under,Asheville,http://www.rouxasheville.com,[email],(828) 209-2715,4.0 out of 5,"My husband, mother and I had dinner at Roux one evening. The wait person was very courteous and professional, and the food was quite good. This is one of the better restaurants located in Biltmore Park. We definitely will visit Roux again.",10/06/2012,http://www.pickgrapevine.com/wantmore6/roux-hilton-asheville,roux-hilton-asheville
Rowland's Restaurant at Westglow Resort and Spa,http://www.opentable.com/rowlands-restaurant-at-westglow-resort-and-spa?scpref=110&tab=2,4.9,"224 Westglow Circle Blowing Rock, NC  28605 ",40,Continental,$31 to $50,Blowing Rock,http://www.westglow.com,[email],(828) 295-5141,4.0 out of 5,incredibly romantic and scenic view,10/27/2012,http://www.pickgrapevine.com/wantmore6/rowlands-restaurant-at-westglow-resort-and-spa,rowlands-restaurant-at-westglow-resort-and-spa
Ruka's Table,http://www.opentable.com/rukas-table?scpref=110&tab=2,4.3,"163 Main Street Highlands, NC  28741 ",59,Southern,$31 to $50,Highlands / Sapphire,http://highlandsrestaurantgroup.net/?page_id=10,[email],(828) 526-3636,5.0 out of 5,A very lovely and delicious dining experience!,11/04/2012,http://www.pickgrapevine.com/wantmore6/rukas-table,rukas-table
Ruth's Chris Steak House - Harrah's Cherokee Casino & Hotel,http://www.opentable.com/ruths-chris-steak-house-harrahs-cherokee-casino-and-hotel?scpref=110&tab=2,4.2,"777 Casino Drive Cherokee, NC  28719 ",126,Steak,$31 to $50,Waynesville,http://www.RuthsChris.com,[email],(828) 497-8577,4.0 out of 5,Our waiter and his assistant were great!!! Food was absolutely fabulous!!!!!! The only thing we did not enjoy was that the restaurant did not adhere to their dress code. Many of the customers were in blue jeans or jogging pants along with flip flops and tennis shoes.,11/05/2012,http://www.pickgrapevine.com/wantmore6/ruths-chris-steak-house-harrahs-cherokee-casino-and-hotel,ruths-chris-steak-house-harrahs-cherokee-casino-and-hotel
Season's at Highland Lake Inn,http://www.opentable.com/seasons-at-highland-lake-inn?scpref=110&tab=2,4.5,"86 Lily Pad Lane Flat Rock, NC  28731-8576 ",93,International,$30 and under,Flat Rock,http://www.hlinn.com,[email],(828) 696-9094,5.0 out of 5,We enjoyed a lovely Brunch with you. I was very happy to see that you were kid-friendly. We have a 7 year old and she thought the whole exprience was fantastic! Our food was just wonderful and the staff well we could not have ask for any better. Thank you,11/04/2012,http://www.pickgrapevine.com/wantmore6/seasons-at-highland-lake-inn,seasons-at-highland-lake-inn
Storie Street Grille,http://www.opentable.com/storie-street-grille?scpref=110&tab=2,4.3,"1167 Main St. Blowing Rock, NC  28605 ",98,American,$30 and under,Blowing Rock,http://www.storiestreetgrille.com,[email],(828) 295-7075,4.0 out of 5,Thoroughly enjoyed our first visit here. Food was beautiful fresh and unique. Atmosphere was wonderful and inviting. Have already recommended to others and will definitely return. Be sure to make reservation because it is impossible to get in without one in the tourist season!,10/19/2012,http://www.pickgrapevine.com/wantmore6/storie-street-grille,storie-street-grille
Storm Rhum Bar and Bistro,http://www.opentable.com/storm-rhum-bar-and-bistro?scpref=110&tab=2,4.4,"125 S Lexington Ave Suite 103 Asheville, NC  28801 ",74,American,$30 and under,Asheville,http://www.stormrhumbar.com,[email],(828) 505-8560,5.0 out of 5,I am a chef at a B&B and a group of guests went to Storm and raved about it. After reading the menu I knew I had to check it out because I am a definite foodie. A best friend of mine and I went on a date and it was wonderful! My husband and I will definitely come to celebrate occasions or even a romantic date. I will be back!!! Btw check out their cocktails...yum!,11/03/2012,http://www.pickgrapevine.com/wantmore6/storm-rhum-bar-and-bistro,storm-rhum-bar-and-bistro
Sunset Terrace - Grove Park Inn,http://www.opentable.com/sunset-terrace-grove-park-inn?scpref=110&tab=2,4.1,"290 Macon Ave Asheville, NC  28801 ",295,American,$30 and under,Asheville,http://www.groveparkinn.com,[email],(800) 438-5800,4.0 out of 5,The food is excellent. It is a little pricey however. Great reception staff.,11/04/2012,http://www.pickgrapevine.com/wantmore6/sunset-terrace-grove-park-inn,sunset-terrace-grove-park-inn
Table,http://www.opentable.com/table-asheville?scpref=110&tab=2,4.4,"48 College St Asheville, NC  28801 ",213,Contemporary American,$30 and under,Asheville,http://tableasheville.com,[email],(828) 254-8980,5.0 out of 5,"Hawaiian sunfish entree which our server recommended was excellent, as was the baby suckling pig entree. Only slight disappointment were the raw beets in the appetizer which lacked the flavor which cooked beets would have had. Muscadine mousse for dessert was wonderful. All in all, an outstanding meal.",11/02/2012,http://www.pickgrapevine.com/wantmore6/table-asheville,table-asheville
Table at Crestwood,http://www.opentable.com/table-at-crestwood?scpref=110&tab=2,4.2,"3236 Shulls Mill Road Boone, NC  28607 ",65,Contemporary American,$30 and under,Boone,http://www.crestwoodresortandspa.com,[email],(828) 963-6646,5.0 out of 5,This place in gorgeous and the atmosphere is awesome. Next time I will make a reservation in the main dining room but we got seated in a side room right beside the fireplace and it was awesome!!!,11/03/2012,http://www.pickgrapevine.com/wantmore6/table-at-crestwood,table-at-crestwood
Vincenzo's Asheville,http://www.opentable.com/vincenzos?scpref=110&tab=2,4.0,"10 North Market Street Asheville, NC  28801 ",137,Italian,$30 and under,Asheville,http://www.vincenzos.com,[email],(828) 254-4698,2.0 out of 5,"We were greeted warmly by host but after that, our server essentially ignored us .We had to ask to have a drink order taken after a long wait then had to ask for the wine list. The food was average.",11/02/2012,http://www.pickgrapevine.com/wantmore6/vincenzos,vincenzos
Wolfgang's Restaurant and Wine Bistro,http://www.opentable.com/wolfgangs-restaurant-and-wine-bistro?scpref=110&tab=2,4.5,"474 Main Street Highlands, NC  28741 ",114,Contemporary American,$30 and under,Highlands / Sapphire,http://www.wolfgangs.net,[email],(828) 526-3807,5.0 out of 5,"Was a great evening. Annalise was very knowledgable about the wine and made a great recommendation. Crab cakes and pecan crusted shrimp were great , the salmon and the sausage plate were also enjoyed. Someone in our party loved the chocolate mousse.",11/03/2012,http://www.pickgrapevine.com/wantmore6/wolfgangs-restaurant-and-wine-bistro,wolfgangs-restaurant-and-wine-bistro
Zambra Restaurant,http://www.opentable.com/zambra-restaurant?scpref=110&tab=2,4.3,"85 W. Walnut Street Asheville, NC  28801 ",234,Tapas / Small Plates,$30 and under,Asheville,http://www.zambratapas.com,[email],(828) 232-1060,5.0 out of 5,"Zambra exceeded my expectations. Everything we tried was interesting, with some creative taste combinations. Prices were reasonable, and servings were surprisingly large for a tapas restaurant. The atmosphere hasn't changed since we were there -- still dark and cave-like but not uninviting. Zambra isn't quite up to CÃºrate in terms of atmosphere or food, in my opinion, but it's a reasonable alternative when CÃºrate is fully booked, as it often is. I made reservations through Open Table but, on the negative side, there are zero Open Table points for eating here",11/04/2012,http://www.pickgrapevine.com/wantmore6/zambra-restaurant,zambra-restaurant
Zuzda,http://www.opentable.com/zuzda?scpref=110&tab=2,4.1,"502 West Main St. Banner Elk, NC  28604 ",50,Tapas / Small Plates,$30 and under,Banner Elk,http://www.zuzda.com,[email],(828) 898-4166,3.0 out of 5,We have been here before but this time they were out of a lot of the items.,11/03/2012,http://www.pickgrapevine.com/wantmore6/zuzda,zuzda
